No,L_m,JRC,JCS_MPa,delta_peak_mm,sigma_n_MPa,tau_peak_MPa,phi_deg,Ur_1,Ur_2,Ur_3,Ur_4,tau_r_1,tau_r_2,tau_r_3,tau_r_4,tau_peak_MPa_csds,u_r_mm,tau_r_MPa,tau_peak_estimated,u_r_estimated,tau_r_estimated
1.0,0.1,16.0,0.45,0.33,0.002,0.0,30.0,1,1.5,2,3,-,-,-,-,0.0,1.875,0.0011547005383792516,0,0,1
2.0,0.1,16.0,0.45,0.46,0.0038,0.0,30.0,1,1.5,2,3,-,-,-,-,0.0,1.875,0.002193931022920578,0,0,1
3.0,0.1,16.0,0.45,0.5,0.008,0.0,30.0,1,1.5,2,3,-,-,-,-,0.0,1.875,0.004618802153517006,0,0,1
4.0,0.1,16.0,0.45,0.53,0.013,0.0,30.0,1,1.5,2,3,-,-,-,-,0.0,1.875,0.007505553499465134,0,0,1
5.0,0.1,16.0,0.45,0.58,0.02,0.0,30.0,1,1.5,2,3,-,-,-,-,0.0,1.875,0.011547005383792514,0,0,1
6.0,0.1,16.0,0.45,1.18,0.042,0.0,30.0,1.5,2,2.3,2.5,-,-,-,-,0.0,2.075,0.02424871130596428,0,0,1
7.0,0.06,15.0,2.0,0.72,0.0245,0.044,32.0,1,2,3,5,0.035,0.032,0.031,0.029,0.044,2.75,0.03175,0,0,0
8.0,0.12,12.2,1.46,0.92,0.0245,0.035,32.0,1,2,3,6,0.031,0.028,0.027,0.027,0.035,3.0,0.02825,0,0,0
9.0,0.18,10.8,1.22,0.97,0.0245,0.029,32.0,1,2,3,6,0.026,0.026,0.026,0.024,0.029,3.0,0.0255,0,0,0
10.0,0.36,8.8,0.89,1.85,0.0245,0.023,32.0,1,2,3,6,0.024,0.023,0.023,0.023,0.023,3.0,0.02325,0,0,0
11.0,0.06,12.5,9.55,0.78,0.0245,0.05,32.0,2,3,4,5,0.047,0.044,0.039,0.037,0.05,3.5,0.041749999999999995,0,0,0
12.0,0.12,11.5,4.03,1.25,0.0245,0.04,32.0,2,3,4,5,0.038,0.035,0.032,0.031,0.04,3.5,0.034,0,0,0
13.0,0.18,11.0,2.31,1.8,0.0245,0.035,32.0,2,3,5,6,0.034,0.034,0.032,0.032,0.035,4.0,0.033,0,0,0
14.0,0.36,9.0,1.68,2.22,0.0245,0.032,32.0,3,4,5,6,0.031,0.04,0.04,0.039,0.032,4.5,0.0375,0,0,0
15.0,0.25,8.3,57.0,1.64,6.0,4.17,30.0,3,6,12,21,3.98,3.79,3.63,3.5,4.17,10.5,3.725,0,0,0
16.0,0.25,8.3,57.0,1.61,24.0,13.41,30.0,3,6,12,21,13.13,12.97,12.73,12.56,13.41,10.5,12.8475,0,0,0
17.0,0.75,6.7,41.0,2.76,6.0,3.72,30.0,3,6,12,21,3.67,3.6,3.52,3.38,3.72,10.5,3.5425,0,0,0
18.0,0.75,6.7,41.0,3.07,24.0,12.57,30.0,3,6,12,21,12.54,12.52,12.43,12.26,12.57,10.5,12.4375,0,0,0
19.0,0.3,8.0,72.0,1.55,1.0,1.02,30.0,4,8,14,22,0.91,0.76,0.88,0.86,1.02,12.0,0.8525,0,0,0
20.0,0.3,8.0,72.0,1.71,3.0,2.57,30.0,4,8,14,22,0.231,2.22,2.24,2.24,2.57,12.0,1.7327500000000002,0,0,0
21.0,0.3,8.0,72.0,1.67,10.0,7.53,30.0,4,8,14,22,0.71,6.94,6.86,6.77,7.53,12.0,5.32,0,0,0
22.0,0.3,8.0,72.0,1.67,30.0,19.67,30.0,4,8,14,22,19.31,19,18.86,18.81,19.67,12.0,18.994999999999997,0,0,0
23.0,0.1,10.0,100.0,0.84,10.0,8.44,30.0,8,14,18,24,7.66,7.49,7.39,7.34,8.44,16.0,7.47,0,0,0
24.0,0.3,8.0,72.0,1.81,10.0,7.62,30.0,8,14,18,24,7.49,7.31,7.2,7.16,7.62,16.0,7.29,0,0,0
25.0,1.0,6.3,50.0,3.61,10.0,7.05,30.0,8,14,18,24,7.21,7.13,7.08,7,7.05,16.0,7.105,0,0,0
26.0,3.0,5.1,36.0,7.34,10.0,6.64,30.0,8,14,18,24,7,6.93,6.86,6.86,6.64,16.0,6.9125,0,0,0
27.0,0.2,9.7,169.0,0.87,2.0,2.35,31.0,1,2.5,4,5.5,2.23,1.89,1.77,1.74,2.35,3.25,1.9075,0,0,0
28.0,0.06,12.0,184.0,0.13,0.5,1.02,33.0,0.6,1,1.7,2,0.8,0.69,0.61,0.57,1.02,1.325,0.6675,0,0,0
29.0,0.06,7.4,184.0,0.6,5.0,4.93,33.0,1,2,3.2,3.5,4.87,4.45,3.97,3.9,4.93,2.425,4.2975,0,0,0
30.0,0.06,6.5,184.0,2.17,20.0,16.37,33.0,2.6,3.2,4.6,5,16.04,15.18,14.19,14.41,16.37,3.85,14.955,0,0,0
31.0,0.06,7.7,184.0,0.24,0.5,0.66,33.0,0.5,1,1.6,2,0.55,0.45,0.45,0.45,0.66,1.275,0.47500000000000003,0,0,0
32.0,0.06,6.6,184.0,0.3,5.0,4.71,33.0,1,2,2.7,3,4.32,4.17,4.15,4.13,4.71,2.175,4.1925,0,0,0
33.0,0.06,6.1,184.0,2.26,20.0,16.14,33.0,3,4,4.5,5,1.52,15.06,14.58,14.23,16.14,4.125,11.3475,0,0,0
34.0,0.06,12.5,184.0,0.47,0.5,1.07,33.0,1,1.4,1.7,2,0.77,0.73,0.67,0.62,1.07,1.525,0.6975,0,0,0
35.0,0.06,7.3,184.0,0.47,5.0,4.91,33.0,1,2,2.8,3,4.73,4.27,4,4,4.91,2.2,4.25,0,0,0
36.0,0.06,3.8,184.0,1.48,20.0,14.91,33.0,2,3,4.5,5,15.06,14.46,13.84,13.58,14.91,3.625,14.235,0,0,0
37.0,0.06,10.8,184.0,0.11,0.5,0.89,33.0,0.6,1,1.7,2,0.66,0.57,0.52,0.5,0.89,1.325,0.5625,0,0,0
38.0,0.06,8.7,184.0,0.26,5.0,5.3,33.0,1,2,2.7,3,4.6,4,3.9,3.9,5.3,2.175,4.1,0,0,0
39.0,0.06,5.7,184.0,0.54,20.0,15.9,33.0,1,3,4.4,5,15.35,14.46,14.12,13.94,15.9,3.35,14.4675,0,0,0
40.0,0.06,10.7,184.0,0.3,0.5,0.88,33.0,0.7,1,1.7,2,0.69,0.63,0.61,0.61,0.88,1.35,0.635,0,0,0
41.0,0.06,8.4,184.0,0.38,5.0,5.2,33.0,1,2,2.7,3,4.46,4.56,4.29,4.28,5.2,2.175,4.3975,0,0,0
42.0,0.06,6.4,184.0,0.71,20.0,16.28,33.0,1,3,4.4,5,15.84,15.36,14.15,14,16.28,3.35,14.8375,0,0,0
43.0,0.07,6.3,184.0,0.88,0.5,0.58,33.0,1,1.2,1.7,2,0.59,0.53,0.52,0.5,0.58,1.475,0.535,0,0,0
44.0,0.07,3.1,184.0,1.5,5.0,3.89,33.0,2,2.3,3,3.2,3.73,3.72,3.53,3.55,3.89,2.625,3.6325,0,0,0
45.0,0.07,1.4,184.0,2.87,20.0,13.67,33.0,3,4,4.4,5,13.77,13.28,13.22,13.41,13.67,4.1,13.42,0,0,0
46.0,0.06,9.1,172.0,0.79,0.5,0.8,35.0,1,1.3,1.7,2,0.69,0.69,0.64,0.64,0.8,1.5,0.665,0,0,0
47.0,0.06,6.7,172.0,0.6,5.0,5.04,35.0,1,2,2.7,3,4.99,4.67,4.6,4.36,5.04,2.175,4.655,0,0,0
48.0,0.06,4.6,172.0,2.37,20.0,16.38,35.0,3,4,4.5,5,15.43,14.51,14.14,13.39,16.38,4.125,14.3675,0,0,0
49.0,0.06,5.3,172.0,1.46,5.0,4.68,35.0,2,2.7,3,-,4.19,4.05,4.08,-,4.68,2.566666666666667,4.1066666666666665,0,0,0
50.0,0.06,2.1,172.0,4.16,20.0,15.04,35.0,4.5,5,-,-,14.86,14.69,-,-,15.04,4.75,14.774999999999999,0,0,0
51.0,0.06,10.6,172.0,1.26,0.5,0.94,35.0,1.7,2,-,-,0.79,0.78,-,-,0.94,1.85,0.785,0,0,0
52.0,0.06,3.1,172.0,3.13,20.0,15.58,35.0,4,4.4,5,-,14.89,14.84,14.65,-,15.58,4.466666666666667,14.793333333333335,0,0,0
53.0,0.07,7.8,172.0,1.15,0.5,0.71,35.0,1.7,2,-,-,0.65,0.65,-,-,0.71,1.85,0.65,0,0,0
54.0,0.07,5.3,172.0,0.35,5.0,4.68,35.0,1,2,2.7,3,4.34,4.33,4.11,4.04,4.68,2.175,4.205,0,0,0
55.0,0.07,4.3,172.0,0.63,20.0,16.18,35.0,2,4,4.4,5,14.84,14.44,14.39,13.79,16.18,3.85,14.365,0,0,0
56.0,0.06,9.9,172.0,0.45,0.5,0.87,35.0,1,1.7,2,-,0.71,0.64,0.56,-,0.87,1.5666666666666667,0.6366666666666667,0,0,0
57.0,0.06,7.8,172.0,0.58,5.0,5.35,35.0,1,2,2.7,3,4.98,4.46,4.17,4.07,5.35,2.175,4.42,0,0,0
58.0,0.06,4.4,172.0,0.94,20.0,16.28,35.0,2,4,4.5,5,15.01,13.96,13.71,13.06,16.28,3.875,13.935,0,0,0
59.0,0.07,10.9,175.0,0.13,0.5,0.97,35.0,1,1.7,2,-,0.8,0.82,0.79,-,0.97,1.5666666666666667,0.8033333333333333,0,0,0
60.0,0.07,7.3,175.0,2.38,5.0,5.22,35.0,2.7,3,-,-,4.93,4.75,-,-,5.22,2.85,4.84,0,0,0
61.0,0.07,5.6,175.0,2.68,20.0,16.95,35.0,3,4,4.5,5,16.44,15.61,15.4,14.7,16.95,4.125,15.5375,0,0,0
62.0,0.06,11.8,268.7,0.71,0.5,1.14,34.0,1,1.8,2,-,1.04,0.91,0.79,-,1.14,1.5999999999999999,0.9133333333333334,0,0,0
63.0,0.06,6.5,268.7,0.76,5.0,5.03,34.0,1,2,2.8,3,4.92,4.7,4.56,4.54,5.03,2.2,4.68,0,0,0
64.0,0.06,3.9,268.7,2.73,20.0,15.88,34.0,3,4,4.5,5,15.2,13.68,13.63,13.37,15.88,4.125,13.969999999999999,0,0,0
65.0,0.06,13.4,268.7,0.63,0.5,1.42,34.0,1,1.7,2,-,1.14,0.93,0.85,-,1.42,1.5666666666666667,0.9733333333333333,0,0,0
66.0,0.06,6.4,268.7,0.34,5.0,5.0,34.0,1,2,2.7,3,4.33,4.12,4.23,4.28,5.0,2.175,4.24,0,0,0
67.0,0.06,2.4,268.7,3.13,20.0,14.91,34.0,4,4.6,5,-,14.73,14.59,14.47,-,14.91,4.533333333333333,14.596666666666666,0,0,0
68.0,0.06,8.4,250.0,0.49,0.5,0.79,35.0,1,1.7,2,-,0.61,0.65,0.63,-,0.79,1.5666666666666667,0.63,0,0,0
69.0,0.06,6.0,250.0,1.69,5.0,5.04,35.0,2,2.7,3,-,4.54,4.41,4.33,-,5.04,2.566666666666667,4.426666666666667,0,0,0
70.0,0.06,3.9,250.0,3.12,20.0,16.37,35.0,4,4.4,5,-,15.37,15.15,14.97,-,16.37,4.466666666666667,15.163333333333334,0,0,0
71.0,0.05,9.3,250.0,0.18,0.5,0.87,35.0,1,1.7,2,-,0.61,0.61,0.58,-,0.87,1.5666666666666667,0.6,0,0,0
72.0,0.05,6.2,250.0,0.42,5.0,5.1,35.0,1,2,2.7,3,4.5,3.88,3.66,3.49,5.1,2.175,3.8825000000000003,0,0,0
73.0,0.05,2.0,250.0,1.09,20.0,15.19,35.0,2,4,4.4,5,14.11,13.3,12.97,12.83,15.19,3.85,13.3025,0,0,0
74.0,0.05,6.6,250.0,0.47,0.5,0.66,35.0,1,1.7,2,-,0.58,0.5,0.44,-,0.66,1.5666666666666667,0.5066666666666667,0,0,0
75.0,0.05,3.1,250.0,0.57,5.0,4.24,35.0,1,2,2.7,3,3.92,3.95,4.1,4.08,4.24,2.175,4.0125,0,0,0
76.0,0.05,1.5,250.0,4.13,20.0,14.9,35.0,4.4,5,-,-,13.3,13.27,-,-,14.9,4.7,13.285,0,0,0
77.0,0.05,9.4,250.0,0.18,0.5,0.88,35.0,1,1.7,2,-,0.53,0.52,0.44,-,0.88,1.5666666666666667,0.49666666666666665,0,0,0
78.0,0.05,3.6,250.0,1.25,5.0,4.37,35.0,2,2.7,3,-,3.84,3.76,3.71,-,4.37,2.566666666666667,3.7699999999999996,0,0,0
79.0,0.05,1.1,250.0,3.62,20.0,14.62,35.0,4,4.5,5,-,13.76,14,13.77,-,14.62,4.5,13.843333333333334,0,0,0
80.0,0.06,13.4,185.0,0.11,0.5,1.04,30.0,1,1.69,2,-,0.57,0.49,0.442,-,1.04,1.5633333333333332,0.5006666666666667,0,0,0
81.0,0.06,8.8,185.0,0.23,5.0,4.79,30.0,1,2,2.71,3,3.981,3.48,3.36,3.374,4.79,2.1775,3.54875,0,0,0
82.0,0.06,5.4,185.0,0.39,20.0,14.13,30.0,2,4,4.71,5,13.62,12.93,12.72,12.45,14.13,3.9275,12.93,0,0,0
83.0,0.06,10.2,185.0,0.21,0.5,0.75,30.0,1,1.67,2,,0.5,0.53,0.439,,0.75,1.5566666666666666,0.4896666666666667,0,0,0
84.0,0.06,7.8,185.0,1.52,5.0,4.53,30.0,2,2.38,-,-,3.91,4.05,-,-,4.53,2.19,3.98,0,0,0
85.0,0.06,7.5,185.0,0.46,20.0,15.2,30.0,2,4,4.44,5,14.37,13.83,13.9,13.67,15.2,3.8600000000000003,13.942499999999999,0,0,0
86.0,0.06,5.2,185.0,1.14,0.5,0.47,30.0,1.7,2,-,-,0.45,0.441,-,-,0.47,1.85,0.4455,0,0,0
87.0,0.06,4.8,185.0,1.53,5.0,3.84,30.0,1,2.87,3,,3.7,3.5,3.564,-,3.84,2.29,3.5879999999999996,0,0,0
88.0,0.06,5.5,185.0,5.05,20.0,14.16,30.0,5.1,-,-,-,14.16,-,-,-,14.16,5.1,14.16,0,0,0
89.0,0.06,8.6,185.0,0.31,0.5,0.64,30.0,1,1.72,2,-,0.441,0.42,0.441,-,0.64,1.5733333333333333,0.434,0,0,0
90.0,0.06,5.9,185.0,0.44,5.0,4.09,30.0,1,2,3.01,-,3.92,3.904,3.82,-,4.09,2.0033333333333334,3.8813333333333335,0,0,0
91.0,0.06,5.9,185.0,2.56,20.0,14.35,30.0,3,4,4.5,5,13.99,13.64,13.65,13.5,14.35,4.125,13.695,0,0,0
92.0,0.06,11.4,185.0,0.1,0.5,0.84,30.0,1,1.7,2,,0.592,0.59,0.554,,0.84,1.5666666666666667,0.5786666666666667,0,0,0
93.0,0.06,8.5,185.0,0.29,5.0,4.72,30.0,1,2,2.7,3,4.319,4.276,4.38,4.281,4.72,2.175,4.314,0,0,0
94.0,0.06,9.5,185.0,2.24,20.0,16.29,30.0,3,4,4.5,5,15.49,15.11,15.22,14.92,16.29,4.125,15.185,0,0,0
95.0,0.07,13.4,185.0,0.15,0.5,1.04,30.0,1,1.7,2,,0.554,0.5,0.491,,1.04,1.5666666666666667,0.515,0,0,0
96.0,0.07,12.1,185.0,0.32,5.0,5.75,30.0,1,2,2.9,3,4.391,4.278,3.8,3.574,5.75,2.225,4.01075,0,0,0
97.0,0.07,10.6,185.0,0.98,20.0,16.9,30.0,2,4,4.7,5,15.28,13.59,13.02,12.73,16.9,3.925,13.655,0,0,0
98.0,0.05,15.5,230.0,0.12,0.5,1.33,29.0,1,1.7,2,,0.608,0.57,0.529,,1.33,1.5666666666666667,0.569,0,0,0
99.0,0.05,11.2,230.0,0.38,5.0,5.29,29.0,1,2,2.71,3,4.13,3.81,3.79,3.492,5.29,2.1775,3.8055,0,0,0
100.0,0.05,9.5,230.0,1.12,20.0,15.69,29.0,2,4,4.46,5,14.29,14.34,14.37,13.81,15.69,3.865,14.2025,0,0,0
101.0,0.05,14.7,230.0,0.11,0.5,1.19,29.0,1,1.68,2,,0.608,0.51,0.423,,1.19,1.5599999999999998,0.5136666666666666,0,0,0
102.0,0.05,11.5,230.0,0.33,5.0,5.38,29.0,1,2,2.7,3,4.34,4.021,4.07,4.18,5.38,2.175,4.15275,0,0,0
103.0,0.05,8.7,230.0,0.94,20.0,15.17,29.0,4,5,4.45,5,14.29,13.81,14.33,14.5,15.17,4.6125,14.2325,0,0,0
104.0,0.06,7.8,230.0,0.46,0.5,0.57,29.0,1,1.83,2,,0.423,0.4,0.423,,0.57,1.61,0.41533333333333333,0,0,0
105.0,0.06,2.9,230.0,0.38,5.0,3.22,29.0,1,2,2.69,3,2.99,2.778,2.75,2.752,3.22,2.1725,2.8175,0,0,0
106.0,0.06,0.9,230.0,6.69,20.0,11.06,29.0,7,-,-,-,11.03,-,-,-,11.06,7.0,11.03,0,0,0
107.0,0.06,12.2,230.0,0.15,0.5,0.88,29.0,1,1.67,2,,0.555,0.5,0.476,,0.88,1.5566666666666666,0.5103333333333334,0,0,0
108.0,0.06,10.6,230.0,0.24,5.0,5.1,29.0,1,2,2.7,3,4.18,3.81,3.47,3.333,5.1,2.175,3.69825,0,0,0
109.0,0.06,8.1,230.0,0.47,20.0,14.84,29.0,2,4,4.43,5,13.86,12.92,13.16,13.2,14.84,3.8575,13.285,0,0,0
110.0,0.07,14.2,230.0,0.15,0.5,1.23,29.0,1,2,2.67,3,0.53,0.68,0.67,0.61,1.23,2.1675,0.6225,0,0,0
111.0,0.07,12.8,230.0,0.25,5.0,6.22,29.0,1,2,2.66,3,4.59,5.06,4.51,4.03,6.22,2.165,4.547499999999999,0,0,0
112.0,0.07,11.8,230.0,0.46,20.0,18.37,29.0,3,4,4.43,5,16.55,16.13,16.6,15.73,18.37,4.1075,16.2525,0,0,0
113.0,0.06,9.5,230.0,0.21,0.5,0.72,29.0,1,1.68,2,,0.6,0.52,0.48,,0.72,1.5599999999999998,0.5333333333333333,0,0,0
114.0,0.06,7.4,230.0,0.46,5.0,4.54,29.0,1,2,2.86,3,4.18,3.86,3.52,3.46,4.54,2.215,3.755,0,0,0
115.0,0.06,5.2,230.0,3.02,20.0,14.29,29.0,4,5.52,5,-,13.22,13.4,13.06,-,14.29,4.84,13.226666666666667,0,0,0
116.0,0.06,13.8,230.0,0.1,0.5,1.16,29.0,1,1.66,2,-,0.596,0.55,0.546,-,1.16,1.5533333333333335,0.5640000000000001,0,0,0
117.0,0.06,9.0,230.0,0.28,5.0,4.98,29.0,1,2,2.64,3,4.159,3.816,3.66,3.6,4.98,2.16,3.80875,0,0,0
118.0,0.06,6.2,230.0,0.84,20.0,14.83,29.0,2,4,4.52,5,13.44,12.05,13.69,12.75,14.83,3.88,12.9825,0,0,0
119.0,0.06,13.0,230.0,0.05,0.5,1.06,29.0,1,1.66,2,,0.503,0.48,0.398,,1.06,1.5533333333333335,0.4603333333333333,0,0,0
