No,L_m,JRC,JCS_MPa,delta_peak_mm,sigma_n_MPa,tau_peak_MPa,phi_deg,Ur_1,Ur_2,Ur_3,Ur_4,tau_r_1,tau_r_2,tau_r_3,tau_r_4,tau_peak_MPa_csds,u_r_mm,tau_r_MPa,tau_peak_estimated,u_r_estimated,tau_r_estimated
120.0,0.06,10.2,230.0,0.24,5.0,5.34,29.0,1,2,2.67,3,3.941,3.55,3.52,3.525,5.34,2.1675,3.634,0,0,0
121.0,0.06,7.7,230.0,0.58,20.0,15.72,29.0,2,4,4.39,5,13.18,12.26,12.92,11.72,15.72,3.8475,12.52,0,0,0
122.0,0.06,15.8,173.0,0.16,0.5,1.46,31.0,1,2,2.36,-,0.596,0.47,0.48,-,1.46,1.7866666666666664,0.5153333333333333,0,0,0
123.0,0.06,12.0,173.0,0.34,5.0,5.86,31.0,1,2,2.76,3,4.212,3.755,3.47,3.378,5.86,2.19,3.70375,0,0,0
124.0,0.06,6.7,173.0,0.72,20.0,15.23,31.0,2,4,4.61,5,13.63,13.14,13,13.02,15.23,3.9025,13.1975,0,0,0
125.0,0.05,11.0,173.0,0.13,0.5,0.83,31.0,1,1.73,2,,0.545,0.53,0.52,,0.83,1.5766666666666669,0.5316666666666667,0,0,0
126.0,0.05,8.8,173.0,0.33,5.0,4.91,31.0,1,2,2.78,3,4.465,4.389,4.11,4.082,4.91,2.195,4.2615,0,0,0
127.0,0.05,8.9,173.0,2.99,20.0,16.39,31.0,4,4.54,5,-,15.18,15.18,14.41,-,16.39,4.513333333333333,14.923333333333332,0,0,0
128.0,0.05,15.4,173.0,0.22,0.5,1.38,31.0,1,1.7,2,-,0.697,0.68,0.66,-,1.38,1.5666666666666667,0.6789999999999999,0,0,0
129.0,0.05,12.8,173.0,0.39,5.0,6.11,31.0,1,2,2.72,3,5.366,4.503,4.38,4.123,6.11,2.18,4.593,0,0,0
130.0,0.05,10.3,173.0,2.78,20.0,17.18,31.0,3,4,4.52,5,16.55,15.79,14.95,14.98,17.18,4.13,15.567499999999999,0,0,0
131.0,0.06,9.1,173.0,0.3,0.5,0.69,31.0,1,1.71,2,,0.457,0.42,0.444,-,0.69,1.57,0.4403333333333333,0,0,0
132.0,0.06,7.6,173.0,0.38,5.0,4.61,31.0,1,2,2.81,3,3.679,3.514,3.34,3.438,4.61,2.2025,3.49275,0,0,0
133.0,0.06,4.8,173.0,0.58,20.0,14.25,31.0,2,4,4.56,5,13.31,12.32,12.79,12.42,14.25,3.8899999999999997,12.71,0,0,0
134.0,0.06,10.8,173.0,0.29,0.5,0.81,31.0,1,1.78,2,-,0.672,0.71,0.672,-,0.81,1.5933333333333335,0.6846666666666668,0,0,0
135.0,0.06,8.1,173.0,0.42,5.0,4.74,31.0,1,2,2.77,3,4.567,4.541,3.98,3.932,4.74,2.1925,4.255,0,0,0
136.0,0.06,7.0,173.0,2.48,20.0,15.4,31.0,3,4,4.72,5,14.55,14.07,14.04,14.1,15.4,4.18,14.19,0,0,0
137.0,0.05,6.6,158.0,1.18,0.5,0.63,34.0,1.7,2,-,-,0.58,0.57,-,-,0.63,1.85,0.575,0,0,0
138.0,0.05,7.1,158.0,0.99,5.0,4.93,34.0,2,2.81,3,-,4.61,4.49,4.39,-,4.93,2.6033333333333335,4.496666666666667,0,0,0
139.0,0.05,7.3,158.0,1.92,20.0,17.14,34.0,3,4,4.85,5,16.7,16.56,16.57,16.41,17.14,4.2125,16.56,0,0,0
140.0,0.06,10.0,158.0,0.42,0.5,0.83,34.0,1,2,2.22,-,0.69,0.57,0.55,0,0.83,1.7400000000000002,0.4525,0,0,0
141.0,0.06,4.1,158.0,1.23,5.0,4.22,34.0,2,2.72,3,-,4.12,4.02,3.94,-,4.22,2.5733333333333337,4.026666666666666,0,0,0
142.0,0.06,3.2,158.0,1.79,20.0,15.01,34.0,3,5,5.36,6,14.59,15.77,14.8,14.45,15.01,4.84,14.9025,0,0,0
143.0,0.06,6.1,158.0,0.33,0.5,0.58,34.0,1,1.72,2,-,0.5,0.49,0.44,-,0.58,1.5733333333333333,0.4766666666666666,0,0,0
144.0,0.06,5.5,158.0,0.43,5.0,4.53,34.0,1,2,2.69,3,4.15,3.83,3.81,3.8,4.53,2.1725,3.8975,0,0,0
145.0,0.06,2.7,158.0,3.33,20.0,14.77,34.0,4,4.49,5,-,14.58,14.2,13.7,-,14.77,4.496666666666667,14.159999999999998,0,0,0
146.0,0.06,7.9,158.0,0.13,0.5,0.68,34.0,1,1.68,2,-,0.57,0.57,0.55,-,0.68,1.5599999999999998,0.5633333333333334,0,0,0
147.0,0.06,4.9,158.0,1.84,5.0,4.39,34.0,2,3,3.71,4,4.19,3.58,3.46,3.53,4.39,3.1775,3.69,0,0,0
148.0,0.06,4.2,158.0,2.23,20.0,15.49,34.0,3,4,5,5.51,14.7,14.9,14.91,14.99,15.49,4.3774999999999995,14.875,0,0,0
149.0,0.06,11.4,158.0,0.18,0.5,0.96,34.0,1,1.68,2,-,0.64,0.55,0.44,-,0.96,1.5599999999999998,0.5433333333333333,0,0,0
150.0,0.06,8.4,158.0,0.4,5.0,5.29,34.0,1,2,2.7,3,4.7,4.37,3.98,3.95,5.29,2.175,4.25,0,0,0
151.0,0.06,4.9,158.0,0.99,20.0,15.85,34.0,2,3,4.45,5,15.69,15.09,14.62,14.46,15.85,3.6125,14.965,0,0,0
152.0,0.05,7.2,158.0,1.16,0.5,0.64,34.0,1.8,2,-,-,0.55,0.53,-,-,0.64,1.9,0.54,0,0,0
153.0,0.05,4.0,158.0,1.3,5.0,4.2,34.0,2,2.7,3,-,4.01,3.89,3.9,-,4.2,2.566666666666667,3.9333333333333336,0,0,0
154.0,0.05,1.7,158.0,5.1,20.0,14.28,34.0,-,-,-,-,-,-,-,-,14.28,31.453947067343865,13.490170336848532,0,1,1
155.0,0.06,6.1,158.0,0.56,0.5,0.58,34.0,1,1.68,2,-,0.5,0.49,0.44,-,0.58,1.5599999999999998,0.4766666666666666,0,0,0
156.0,0.06,3.4,158.0,0.67,5.0,4.06,34.0,1,2,2.71,3,3.95,3.87,3.64,3.52,4.06,2.1775,3.745,0,0,0
157.0,0.06,1.9,158.0,1.32,20.0,14.36,34.0,2,4,4.6,5,13.69,13.56,13.63,13.49,14.36,3.9,13.592500000000001,0,0,0
158.0,0.06,12.7,176.0,0.17,0.5,1.0,31.0,1,1.87,2,-,0.635,0.56,0.521,-,1.0,1.6233333333333333,0.5720000000000001,0,0,0
159.0,0.06,9.3,176.0,0.32,5.0,5.06,31.0,1,2,2.73,3,4.53,4.08,4.01,3.859,5.06,2.1825,4.11975,0,0,0
160.0,0.06,4.9,176.0,1.07,20.0,14.3,31.0,2,4,4.58,5,14.13,12.66,12.72,12.5,14.3,3.895,13.002500000000001,0,0,0
161.0,0.06,9.4,206.0,0.1,0.5,0.85,35.0,1,1.7,2,-,0.647,0.56,0.546,-,0.85,1.5666666666666667,0.5843333333333334,0,0,0
162.0,0.06,9.7,206.0,0.24,5.0,6.09,35.0,1,2,2.7,3,4.494,4.443,4.37,4.329,6.09,2.175,4.409,0,0,0
163.0,0.06,5.1,206.0,0.5,20.0,16.89,35.0,2,4,4.45,5,15.73,15.26,15.01,14.93,16.89,3.8625,15.2325,0,0,0
164.0,0.06,9.4,206.0,0.07,0.5,0.85,35.0,1,1.67,2,-,0.647,0.56,0.546,-,0.85,1.5566666666666666,0.5843333333333334,0,0,0
165.0,0.06,9.0,206.0,0.23,5.0,5.85,35.0,1,2,2.67,3,4.722,4.595,4.25,4.164,5.85,2.1675,4.43275,0,0,0
166.0,0.06,5.1,206.0,0.75,20.0,16.87,35.0,2,4,4.45,5,16.54,15.53,15.63,15.48,16.87,3.8625,15.795,0,0,0
167.0,0.06,8.8,206.0,0.17,0.5,0.8,35.0,1,1.68,2,-,0.571,0.57,0.533,-,0.8,1.5599999999999998,0.5579999999999999,0,0,0
168.0,0.06,4.8,206.0,1.11,5.0,4.61,35.0,2,2.69,3,-,4.329,4.26,4.291,-,4.61,2.563333333333333,4.293333333333333,0,0,0
169.0,0.06,4.6,206.0,3.93,20.0,16.61,35.0,4,4.66,5,-,16.52,16.5,16.52,-,16.61,4.553333333333334,16.513333333333332,0,0,0
170.0,0.05,8.3,206.0,0.19,0.5,0.76,35.0,1,1.66,2,-,0.609,0.54,0.482,-,0.76,1.5533333333333335,0.5436666666666666,0,0,0
171.0,0.05,5.2,206.0,0.32,5.0,4.74,35.0,1,2,2.68,3,4.265,3.986,4,3.935,4.74,2.17,4.0465,0,0,0
172.0,0.05,3.2,206.0,1.88,20.0,15.76,35.0,3,4,4.52,5,15.44,15.03,14.79,14.29,15.76,4.13,14.8875,0,0,0
173.0,0.06,8.9,206.0,0.23,0.5,0.81,35.0,1,1.7,2,-,0.597,0.58,0.571,-,0.81,1.5666666666666667,0.5826666666666666,0,0,0
174.0,0.06,6.8,206.0,0.27,5.0,5.18,35.0,1,2,2.72,3,4.519,4.443,4.47,4.38,5.18,2.18,4.452999999999999,0,0,0
175.0,0.06,5.8,206.0,1.85,20.0,17.29,35.0,3,4,4.45,5,16.85,16.49,16.24,16.07,17.29,4.1125,16.4125,0,0,0
176.0,0.06,5.8,20.23,0.65,0.5,0.57,34.0,1,1.73,2,-,0.52,0.47,0.444,-,0.57,1.5766666666666669,0.478,0,0,0
177.0,0.06,2.3,20.23,1.47,5.0,3.8,34.0,2,2.9,3,-,3.654,3.59,3.604,-,3.8,2.6333333333333333,3.6159999999999997,0,0,0
178.0,0.06,0.9,20.23,2.12,20.0,13.69,34.0,3,4,4.63,5,13.46,12.95,12.7,12.75,13.69,4.1575,12.965,0,0,0
179.0,0.06,10.3,20.23,0.48,0.5,0.88,34.0,1,1.7,2,-,0.647,0.66,0.609,-,0.88,1.5666666666666667,0.6386666666666666,0,0,0
180.0,0.06,9.0,20.23,0.52,5.0,5.54,34.0,1,3,3.69,4,5.278,4.694,4.47,4.466,5.54,2.9225,4.727,0,0,0
181.0,0.06,8.2,20.23,0.9,20.0,17.84,34.0,2,4,4.7,5,16.18,14.88,14.36,14.34,17.84,3.925,14.94,0,0,0
182.0,0.05,7.4,20.23,0.22,0.5,0.66,34.0,1,1.98,-,-,0.295,0.62,-,-,0.66,1.49,0.4575,0,0,0
183.0,0.05,4.1,20.23,1.93,5.0,4.22,34.0,3,3.2,-,-,4.009,4.02,-,-,4.22,3.1,4.0145,0,0,0
184.0,0.05,3.6,20.23,3.98,20.0,15.12,34.0,4.5,5,-,-,14.99,14.71,-,-,15.12,4.75,14.850000000000001,0,0,0
185.0,0.05,12.2,20.23,0.13,0.5,1.09,34.0,1,1.7,2,-,0.66,0.53,0.444,-,1.09,1.5666666666666667,0.5446666666666667,0,0,0
186.0,0.05,7.7,20.23,0.28,5.0,5.16,34.0,1,2,2.71,3,4.225,3.844,3.61,3.578,5.16,2.1775,3.81425,0,0,0
187.0,0.05,5.3,20.23,0.7,20.0,16.09,34.0,2,4,4.52,5,13.94,11.1,10.9,10.9,16.09,3.88,11.71,0,0,0
188.0,0.06,7.1,20.23,1.1,0.5,0.64,34.0,1.9,2.22,-,-,0.59,0.596,-,-,0.64,2.06,0.593,0,0,0
189.0,0.06,6.4,20.23,3.11,5.0,4.79,34.0,3.7,4,-,-,4.48,4.377,-,-,4.79,3.85,4.4285,0,0,0
190.0,0.06,7.8,20.23,2.95,20.0,17.57,34.0,4,4.95,5.55,-,15.78,15.48,15.72,-,17.57,4.833333333333333,15.660000000000002,0,0,0
191.0,0.05,12.7,20.23,0.1,0.5,1.15,34.0,1,1.92,2,-,0.634,0.58,0.533,-,1.15,1.64,0.5823333333333333,0,0,0
192.0,0.05,7.4,20.23,0.26,5.0,5.06,34.0,1,2,3.18,-,4.352,3.743,3.05,0,5.06,2.06,2.78625,0,0,0
193.0,0.05,4.8,20.23,0.48,20.0,15.79,34.0,2,4,4.64,5,12.97,12.6,12.18,11.94,15.79,3.91,12.4225,0,0,0
194.0,0.06,10.5,20.23,0.47,0.5,0.9,34.0,1,1.68,2,-,0.749,0.63,0.596,-,0.9,1.5599999999999998,0.6583333333333333,0,0,0
195.0,0.06,9.8,20.23,0.49,5.0,5.79,34.0,1,2,2.75,3,5.189,4.223,3.86,3.73,5.79,2.1875,4.2505,0,0,0
196.0,0.06,7.7,20.23,1.09,20.0,17.51,34.0,2,4,4.44,5,16.63,13.97,14.24,14.91,17.51,3.8600000000000003,14.9375,0,0,0
197.0,0.06,11.4,20.23,0.14,0.5,0.99,34.0,1,2,2.48,2.81,0.787,0.647,0.58,0.609,0.99,2.0725,0.65575,0,0,0
198.0,0.06,8.7,20.23,0.4,5.0,5.46,34.0,1,3,3.65,4,5.188,4.365,4.18,4.06,5.46,2.9125,4.44825,0,0,0
199.0,0.06,7.3,20.23,2.66,20.0,17.29,34.0,3,4,4.96,5.53,17.1,16.66,16.15,16.05,17.29,4.3725000000000005,16.490000000000002,0,0,0
200.0,0.06,4.6,20.23,1.09,0.5,0.51,34.0,1.7,2,-,-,0.46,0.444,-,-,0.51,1.85,0.452,0,0,0
201.0,0.06,2.0,20.23,4.54,5.0,3.73,34.0,-,-,-,-,-,-,-,-,3.73,28.000180330537482,3.372542584212133,0,1,1
202.0,0.06,0.8,20.23,5.68,20.0,13.66,34.0,6,-,-,-,,13.51,-,-,13.66,6.0,13.51,0,0,0
203.0,0.15,11.0,75.0,8.16,0.4,0.64,34.0,10,15,20,-,0.562,0.454,0.432,-,0.64,15.0,0.48266666666666663,0,0,0
204.0,0.15,11.0,75.0,9.63,0.8,1.15,34.0,10,15,20,-,1.119,0.88,0.78,-,1.15,15.0,0.9263333333333333,0,0,0
205.0,0.15,11.0,75.0,8.17,1.2,1.67,34.0,10,15,20,-,1.492,1.416,1.265,-,1.67,15.0,1.391,0,0,0
206.0,0.15,11.0,75.0,7.68,1.8,2.36,34.0,10,15,20,-,2.189,2.005,1.789,-,2.36,15.0,1.9943333333333333,0,0,0
207.0,0.15,11.0,75.0,12.65,2.4,2.87,34.0,15,20,-,-,2.47,2.486,-,-,2.87,17.5,2.478,0,0,0
208.0,0.09,6.5,2.0,0.47,0.01,0.0113,32.0,2,3,4,6,0.012,0.012,0.012,0.011,0.0113,3.75,0.01175,0,0,0
209.0,0.09,7.5,2.0,0.55,0.01,0.015,32.0,2,3,4,6,0.015,0.015,0.014,0.012,0.015,3.75,0.014,0,0,0
210.0,0.09,10.6,2.0,0.73,0.01,0.017,32.0,2,3,4,6,0.017,0.016,0.015,0.014,0.017,3.75,0.0155,0,0,0
211.0,0.09,16.6,2.0,0.73,0.01,0.031,32.0,2,3,4,6,0.024,0.022,0.019,0.017,0.031,3.75,0.0205,0,0,0
212.0,0.09,6.5,2.0,0.56,0.034,0.032,32.0,2,3,5,7,0.033,0.031,0.03,0.028,0.032,4.25,0.0305,0,0,0
213.0,0.09,7.5,2.0,0.61,0.034,0.036,32.0,2,3,5,7,0.035,0.034,0.031,0.028,0.036,4.25,0.032,0,0,0
214.0,0.09,10.6,2.0,0.8,0.034,0.041,32.0,2,3,5,7,0.04,0.038,0.035,0.033,0.041,4.25,0.036500000000000005,0,0,0
215.0,0.09,16.6,2.0,0.85,0.034,0.053,32.0,2,3,5,7,0.045,0.043,0.04,0.037,0.053,4.25,0.041249999999999995,0,0,0
216.0,0.09,6.5,2.0,1.18,0.09,0.072,32.0,2,4,6,7,0.071,0.069,0.068,0.067,0.072,4.75,0.06875,0,0,0
217.0,0.09,7.5,2.0,1.07,0.09,0.082,32.0,2,4,6,7,0.079,0.075,0.072,0.071,0.082,4.75,0.07425,0,0,0
218.0,0.09,10.6,2.0,0.99,0.09,0.091,32.0,2,4,6,7,0.088,0.083,0.078,0.077,0.091,4.75,0.0815,0,0,0
219.0,0.09,16.6,2.0,1.33,0.09,0.123,32.0,2,4,6,7,0.119,0.11,0.105,0.102,0.123,4.75,0.109,0,0,0
220.0,0.06,17.5,2000.0,0.57,0.0245,0.057,32.0,2,3,4,-,0.048,0.045,0.042,-,0.057,3.0,0.045000000000000005,0,0,0
221.0,0.12,14.2,1375.5,0.74,0.0245,0.052,32.0,2,3,4,-,0.046,0.042,0.04,-,0.052,3.0,0.042666666666666665,0,0,0
222.0,0.18,12.6,1105.1,1.17,0.0245,0.042,32.0,2,3,4,6,0.039,0.039,0.036,0.034,0.042,3.75,0.037,0,0,0
223.0,0.36,10.2,760.03,2.7,0.0245,0.036,32.0,3,4,6,-,0.036,0.036,0.035,-,0.036,4.333333333333333,0.035666666666666666,0,0,0
224.0,0.06,17.5,2.0,0.75,0.0245,0.022,32.0,2,3,4,5,0.022,0.021,0.021,0.021,0.022,3.5,0.02125,0,0,0
225.0,0.12,14.2,1.799,1.15,0.0245,0.021,32.0,2,3,4,5,0.02,0.02,0.02,0.02,0.021,3.5,0.02,0,0,0
226.0,0.18,12.6,1.691,1.1,0.0245,0.02,32.0,2,3,4,5,0.02,0.019,0.019,0.019,0.02,3.5,0.01925,0,0,0
227.0,0.36,10.2,1.521,1.25,0.0245,0.019,32.0,2,3,4,5,0.019,0.019,0.018,0.019,0.019,3.5,0.01875,0,0,0
228.0,0.05,18.5,2.0,0.7,24.5,0.059,32.0,2,3,4,-,0.05,0.045,0.042,-,0.059,3.0,0.04566666666666667,0,0,0
229.0,0.1,15.0,1.361,0.8,24.5,0.039,32.0,2,3,4,6,0.041,0.038,0.037,0.035,0.039,3.75,0.03775,0,0,0
230.0,0.2,12.2,0.927,1.1,24.5,0.031,32.0,2,3,4,6,0.031,0.03,0.03,0.03,0.031,3.75,0.03025,0,0,0
231.0,0.4,9.9,0.631,1.9,24.5,0.025,32.0,2,3,4,6,0.026,0.026,0.026,0.026,0.025,3.75,0.026,0,0,0
232.0,0.1,8.7,8.5,0.6,100.0,0.103,35.0,2,3,4,-,0.112,0.118,0.121,-,0.103,3.0,0.11699999999999999,0,0,0
233.0,0.1,8.7,8.5,1.16,300.0,0.413,35.0,2,3,4,-,0.434,0.43,0.423,-,0.413,3.0,0.429,0,0,0
234.0,0.1,8.7,8.5,0.99,500.0,0.523,35.0,2,3,4,-,0.5,0.478,0.463,-,0.523,3.0,0.48033333333333333,0,0,0
235.0,0.1,8.7,8.5,1.49,1000.0,0.929,35.0,2,3,4,-,0.898,0.861,0.851,-,0.929,3.0,0.87,0,0,0
236.0,0.1,8.7,8.5,2.48,1500.0,1.278,35.0,3,4,-,-,1.257,1.192,-,-,1.278,3.5,1.2245,0,0,0
