sample_id,delta_peak_mm,tau_peak_MPa_csds,u_r_mm,tau_r_MPa,tau_peak_estimated,u_r_estimated,tau_r_estimated
1,0.33,0.0,1.875,0.0011547005383792,0,0,1
2,0.46,0.0,1.875,0.0021939310229205,0,0,1
3,0.5,0.0,1.875,0.004618802153517,0,0,1
4,0.53,0.0,1.875,0.0075055534994651,0,0,1
5,0.58,0.0,1.875,0.0115470053837925,0,0,1
6,1.18,0.0,2.075,0.0242487113059642,0,0,1
7,0.72,0.044,2.75,0.03175,0,0,0
8,0.92,0.035,3.0,0.02825,0,0,0
9,0.97,0.029,3.0,0.0255,0,0,0
10,1.85,0.023,3.0,0.02325,0,0,0
11,0.78,0.05,3.5,0.0417499999999999,0,0,0
12,1.25,0.04,3.5,0.034,0,0,0
13,1.8,0.035,4.0,0.033,0,0,0
14,2.22,0.032,4.5,0.0375,0,0,0
15,1.64,4.17,10.5,3.725,0,0,0
16,1.61,13.41,10.5,12.8475,0,0,0
17,2.76,3.72,10.5,3.5425,0,0,0
18,3.07,12.57,10.5,12.4375,0,0,0
19,1.55,1.02,12.0,0.8525,0,0,0
20,1.71,2.57,12.0,1.7327500000000002,0,0,0
21,1.67,7.53,12.0,5.32,0,0,0
22,1.67,19.67,12.0,18.995,0,0,0
23,0.84,8.44,16.0,7.47,0,0,0
24,1.81,7.62,16.0,7.29,0,0,0
25,3.61,7.05,16.0,7.105,0,0,0
26,7.34,6.64,16.0,6.9125,0,0,0
27,0.87,2.35,3.25,1.9075,0,0,0
28,0.13,1.02,1.325,0.6675,0,0,0
29,0.6,4.93,2.425,4.2975,0,0,0
30,2.17,16.37,3.85,14.955,0,0,0
31,0.24,0.66,1.275,0.475,0,0,0
32,0.3,4.71,2.175,4.1925,0,0,0
33,2.26,16.14,4.125,11.3475,0,0,0
34,0.47,1.07,1.525,0.6975,0,0,0
35,0.47,4.91,2.2,4.25,0,0,0
36,1.48,14.91,3.625,14.235,0,0,0
37,0.11,0.89,1.325,0.5625,0,0,0
38,0.26,5.3,2.175,4.1,0,0,0
39,0.54,15.9,3.35,14.4675,0,0,0
40,0.3,0.88,1.35,0.635,0,0,0
41,0.38,5.2,2.175,4.3975,0,0,0
42,0.71,16.28,3.35,14.8375,0,0,0
43,0.88,0.58,1.475,0.535,0,0,0
44,1.5,3.89,2.625,3.6325,0,0,0
45,2.87,13.67,4.1,13.42,0,0,0
46,0.79,0.8,1.5,0.665,0,0,0
47,0.6,5.04,2.175,4.655,0,0,0
48,2.37,16.38,4.125,14.3675,0,0,0
49,1.46,4.68,2.566666666666667,4.1066666666666665,0,0,0
50,4.16,15.04,4.75,14.775,0,0,0
51,1.26,0.94,1.85,0.785,0,0,0
52,3.13,15.58,4.466666666666667,14.793333333333337,0,0,0
53,1.15,0.71,1.85,0.65,0,0,0
54,0.35,4.68,2.175,4.205,0,0,0
55,0.63,16.18,3.85,14.365,0,0,0
56,0.45,0.87,1.5666666666666669,0.6366666666666667,0,0,0
57,0.58,5.35,2.175,4.42,0,0,0
58,0.94,16.28,3.875,13.935,0,0,0
59,0.13,0.97,1.5666666666666669,0.8033333333333333,0,0,0
60,2.38,5.22,2.85,4.84,0,0,0
61,2.68,16.95,4.125,15.5375,0,0,0
62,0.71,1.14,1.6,0.9133333333333334,0,0,0
63,0.76,5.03,2.2,4.68,0,0,0
64,2.73,15.88,4.125,13.97,0,0,0
65,0.63,1.42,1.5666666666666669,0.9733333333333332,0,0,0
66,0.34,5.0,2.175,4.24,0,0,0
67,3.13,14.91,4.533333333333333,14.596666666666666,0,0,0
68,0.49,0.79,1.5666666666666669,0.63,0,0,0
69,1.69,5.04,2.566666666666667,4.426666666666667,0,0,0
70,3.12,16.37,4.466666666666667,15.163333333333334,0,0,0
71,0.18,0.87,1.5666666666666669,0.6,0,0,0
72,0.42,5.1,2.175,3.8825,0,0,0
73,1.09,15.19,3.85,13.3025,0,0,0
74,0.47,0.66,1.5666666666666669,0.5066666666666667,0,0,0
75,0.57,4.24,2.175,4.0125,0,0,0
76,4.13,14.9,4.7,13.285,0,0,0
77,0.18,0.88,1.5666666666666669,0.4966666666666666,0,0,0
78,1.25,4.37,2.566666666666667,3.77,0,0,0
79,3.62,14.62,4.5,13.843333333333334,0,0,0
80,0.11,1.04,1.5633333333333332,0.5006666666666667,0,0,0
81,0.23,4.79,2.1775,3.54875,0,0,0
82,0.39,14.13,3.9275,12.93,0,0,0
83,0.21,0.75,1.5566666666666666,0.4896666666666667,0,0,0
84,1.52,4.53,2.19,3.98,0,0,0
85,0.46,15.2,3.86,13.9425,0,0,0
86,1.14,0.47,1.85,0.4455,0,0,0
87,1.53,3.84,2.29,3.588,0,0,0
88,5.05,14.16,5.1,14.16,0,0,0
89,0.31,0.64,1.5733333333333333,0.434,0,0,0
90,0.44,4.09,2.0033333333333334,3.8813333333333335,0,0,0
91,2.56,14.35,4.125,13.695,0,0,0
92,0.1,0.84,1.5666666666666669,0.5786666666666667,0,0,0
93,0.29,4.72,2.175,4.314,0,0,0
94,2.24,16.29,4.125,15.185,0,0,0
95,0.15,1.04,1.5666666666666669,0.515,0,0,0
96,0.32,5.75,2.225,4.01075,0,0,0
97,0.98,16.9,3.925,13.655,0,0,0
98,0.12,1.33,1.5666666666666669,0.569,0,0,0
99,0.38,5.29,2.1775,3.8055,0,0,0
100,1.12,15.69,3.865,14.2025,0,0,0
101,0.11,1.19,1.5599999999999998,0.5136666666666666,0,0,0
102,0.33,5.38,2.175,4.15275,0,0,0
103,0.94,15.17,4.6125,14.2325,0,0,0
104,0.46,0.57,1.61,0.4153333333333333,0,0,0
105,0.38,3.22,2.1725,2.8175,0,0,0
106,6.69,11.06,7.0,11.03,0,0,0
107,0.15,0.88,1.5566666666666666,0.5103333333333334,0,0,0
108,0.24,5.1,2.175,3.69825,0,0,0
109,0.47,14.84,3.8575,13.285,0,0,0
110,0.15,1.23,2.1675,0.6225,0,0,0
111,0.25,6.22,2.165,4.547499999999999,0,0,0
112,0.46,18.37,4.1075,16.2525,0,0,0
113,0.21,0.72,1.5599999999999998,0.5333333333333333,0,0,0
114,0.46,4.54,2.215,3.755,0,0,0
115,3.02,14.29,4.84,13.226666666666668,0,0,0
116,0.1,1.16,1.5533333333333337,0.5640000000000001,0,0,0
117,0.28,4.98,2.16,3.80875,0,0,0
118,0.84,14.83,3.88,12.9825,0,0,0
119,0.05,1.06,1.5533333333333337,0.4603333333333333,0,0,0
120,0.24,5.34,2.1675,3.634,0,0,0
121,0.58,15.72,3.8475,12.52,0,0,0
122,0.16,1.46,1.7866666666666664,0.5153333333333333,0,0,0
123,0.34,5.86,2.19,3.70375,0,0,0
124,0.72,15.23,3.9025,13.1975,0,0,0
125,0.13,0.83,1.5766666666666669,0.5316666666666667,0,0,0
126,0.33,4.91,2.195,4.2615,0,0,0
127,2.99,16.39,4.513333333333333,14.923333333333332,0,0,0
128,0.22,1.38,1.5666666666666669,0.6789999999999999,0,0,0
129,0.39,6.11,2.18,4.593,0,0,0
130,2.78,17.18,4.13,15.5675,0,0,0
131,0.3,0.69,1.57,0.4403333333333333,0,0,0
132,0.38,4.61,2.2025,3.49275,0,0,0
133,0.58,14.25,3.89,12.71,0,0,0
134,0.29,0.81,1.5933333333333335,0.6846666666666668,0,0,0
135,0.42,4.74,2.1925,4.255,0,0,0
136,2.48,15.4,4.18,14.19,0,0,0
137,1.18,0.63,1.85,0.575,0,0,0
138,0.99,4.93,2.603333333333333,4.496666666666667,0,0,0
139,1.92,17.14,4.2125,16.56,0,0,0
140,0.42,0.83,1.7400000000000002,0.4525,0,0,0
141,1.23,4.22,2.5733333333333337,4.026666666666666,0,0,0
142,1.79,15.01,4.84,14.9025,0,0,0
143,0.33,0.58,1.5733333333333333,0.4766666666666666,0,0,0
144,0.43,4.53,2.1725,3.8975,0,0,0
145,3.33,14.77,4.496666666666667,14.159999999999998,0,0,0
146,0.13,0.68,1.5599999999999998,0.5633333333333334,0,0,0
147,1.84,4.39,3.1775,3.69,0,0,0
148,2.23,15.49,4.3775,14.875,0,0,0
149,0.18,0.96,1.5599999999999998,0.5433333333333333,0,0,0
150,0.4,5.29,2.175,4.25,0,0,0
151,0.99,15.85,3.6125,14.965,0,0,0
152,1.16,0.64,1.9,0.54,0,0,0
153,1.3,4.2,2.566666666666667,3.9333333333333336,0,0,0
154,5.1,14.28,31.453947067343865,13.490170336848532,0,1,1
155,0.56,0.58,1.5599999999999998,0.4766666666666666,0,0,0
156,0.67,4.06,2.1775,3.745,0,0,0
157,1.32,14.36,3.9,13.5925,0,0,0
158,0.17,1.0,1.6233333333333333,0.5720000000000001,0,0,0
159,0.32,5.06,2.1825,4.11975,0,0,0
160,1.07,14.3,3.895,13.0025,0,0,0
161,0.1,0.85,1.5666666666666669,0.5843333333333334,0,0,0
162,0.24,6.09,2.175,4.409,0,0,0
163,0.5,16.89,3.8625,15.2325,0,0,0
164,0.07,0.85,1.5566666666666666,0.5843333333333334,0,0,0
165,0.23,5.85,2.1675,4.43275,0,0,0
166,0.75,16.87,3.8625,15.795,0,0,0
167,0.17,0.8,1.5599999999999998,0.5579999999999999,0,0,0
168,1.11,4.61,2.563333333333333,4.293333333333333,0,0,0
169,3.93,16.61,4.553333333333334,16.513333333333332,0,0,0
170,0.19,0.76,1.5533333333333337,0.5436666666666666,0,0,0
171,0.32,4.74,2.17,4.0465,0,0,0
172,1.88,15.76,4.13,14.8875,0,0,0
173,0.23,0.81,1.5666666666666669,0.5826666666666666,0,0,0
174,0.27,5.18,2.18,4.452999999999999,0,0,0
175,1.85,17.29,4.1125,16.4125,0,0,0
176,0.65,0.57,1.5766666666666669,0.478,0,0,0
177,1.47,3.8,2.6333333333333333,3.616,0,0,0
178,2.12,13.69,4.1575,12.965,0,0,0
179,0.48,0.88,1.5666666666666669,0.6386666666666666,0,0,0
180,0.52,5.54,2.9225,4.727,0,0,0
181,0.9,17.84,3.925,14.94,0,0,0
182,0.22,0.66,1.49,0.4575,0,0,0
183,1.93,4.22,3.1,4.0145,0,0,0
184,3.98,15.12,4.75,14.85,0,0,0
185,0.13,1.09,1.5666666666666669,0.5446666666666667,0,0,0
186,0.28,5.16,2.1775,3.81425,0,0,0
187,0.7,16.09,3.88,11.71,0,0,0
188,1.1,0.64,2.06,0.593,0,0,0
189,3.11,4.79,3.85,4.4285,0,0,0
190,2.95,17.57,4.833333333333333,15.660000000000002,0,0,0
191,0.1,1.15,1.64,0.5823333333333333,0,0,0
192,0.26,5.06,2.06,2.78625,0,0,0
193,0.48,15.79,3.91,12.4225,0,0,0
194,0.47,0.9,1.5599999999999998,0.6583333333333333,0,0,0
195,0.49,5.79,2.1875,4.2505,0,0,0
196,1.09,17.51,3.86,14.9375,0,0,0
197,0.14,0.99,2.0725,0.65575,0,0,0
198,0.4,5.46,2.9125,4.44825,0,0,0
199,2.66,17.29,4.3725000000000005,16.490000000000002,0,0,0
200,1.09,0.51,1.85,0.452,0,0,0
201,4.54,3.73,28.00018033053748,3.372542584212133,0,1,1
202,5.68,13.66,6.0,13.51,0,0,0
203,8.16,0.64,15.0,0.4826666666666666,0,0,0
204,9.63,1.15,15.0,0.9263333333333332,0,0,0
205,8.17,1.67,15.0,1.391,0,0,0
206,7.68,2.36,15.0,1.9943333333333333,0,0,0
207,12.65,2.87,17.5,2.478,0,0,0
208,0.47,0.0113,3.75,0.01175,0,0,0
209,0.55,0.015,3.75,0.014,0,0,0
210,0.73,0.017,3.75,0.0155,0,0,0
211,0.73,0.031,3.75,0.0205,0,0,0
212,0.56,0.032,4.25,0.0305,0,0,0
213,0.61,0.036,4.25,0.032,0,0,0
214,0.8,0.041,4.25,0.0365,0,0,0
215,0.85,0.053,4.25,0.0412499999999999,0,0,0
216,1.18,0.072,4.75,0.06875,0,0,0
217,1.07,0.082,4.75,0.07425,0,0,0
218,0.99,0.091,4.75,0.0815,0,0,0
219,1.33,0.123,4.75,0.109,0,0,0
220,0.57,0.057,3.0,0.045,0,0,0
221,0.74,0.052,3.0,0.0426666666666666,0,0,0
222,1.17,0.042,3.75,0.037,0,0,0
223,2.7,0.036,4.333333333333333,0.0356666666666666,0,0,0
224,0.75,0.022,3.5,0.02125,0,0,0
225,1.15,0.021,3.5,0.02,0,0,0
226,1.1,0.02,3.5,0.01925,0,0,0
227,1.25,0.019,3.5,0.01875,0,0,0
228,0.7,0.059,3.0,0.0456666666666666,0,0,0
229,0.8,0.039,3.75,0.03775,0,0,0
230,1.1,0.031,3.75,0.03025,0,0,0
231,1.9,0.025,3.75,0.026,0,0,0
232,0.6,0.103,3.0,0.1169999999999999,0,0,0
233,1.16,0.413,3.0,0.429,0,0,0
234,0.99,0.523,3.0,0.4803333333333333,0,0,0
235,1.49,0.929,3.0,0.87,0,0,0
236,2.48,1.278,3.5,1.2245,0,0,0
237,0.84,0.191,2.5,0.21,0,0,0
238,1.16,0.606,3.0,0.5299999999999999,0,0,0
239,2.0,0.785,3.5,0.745,0,0,0
240,1.84,1.067,3.0,0.9266666666666667,0,0,0
241,2.5,1.53,3.5,1.435,0,0,0
242,1.28,0.381,13.0,0.236,0,0,0
243,1.94,1.479,13.0,1.139,0,0,0
244,2.29,30.401,13.0,2.493,0,0,0
245,3.95,5.488,13.0,4.171,0,0,0
246,0.34,0.306,13.0,0.104,0,0,0
247,0.55,1.422,13.0,0.768,0,0,0
248,1.07,2.417,13.0,1.547,0,0,0
249,1.08,4.482,13.0,3.316,0,0,0
250,0.1,0.367,15.0,0.136,0,0,0
251,0.67,1.297,15.0,0.843,0,0,0
252,0.78,3.232,15.0,2.23,0,0,0
253,2.08,4.233,15.0,3.386,0,0,0
254,0.42,0.464,15.0,0.223,0,0,0
255,1.34,1.532,15.0,0.812,0,0,0
256,1.56,2.845,15.0,1.821,0,0,0
257,1.9,4.37,15.0,3.015,0,0,0
258,2.09,55.263,15.0,3.813,0,0,0
259,0.65,2.088,4.008836390935984,768.6251311048501,0,1,1
260,0.67,3.886,4.132185202964783,3112.17822692454,0,1,1
261,0.67,2.257,4.132185202964783,1574.9279647148398,0,1,1
262,0.48,3.4,2.9603714886911874,1380.4308032101856,0,1,1
263,0.2,4.0,1.233488120287995,2557.42969857887,0,1,1
264,0.31,3.9,1.911906586446392,2593.756824979138,0,1,1
265,0.35,4.3,2.1586042105039907,2557.42969857887,0,1,1
266,0.31,3.3,1.911906586446392,2964.293514261872,0,1,1
267,0.35,3.5,2.1586042105039907,1889.010572813938,0,1,1
268,0.28,1.707,1.726883368403193,632.0919993646639,0,1,1
269,0.5,2.2,3.083720300719987,777.400504965736,0,1,1
270,0.52,2.1,3.207069112748787,777.400504965736,0,1,1
271,0.53,5.5,3.2687435187631864,2702.738204179942,0,1,1
272,0.31,4.6,1.911906586446392,1780.029193613134,0,1,1
273,0.24,5.0,1.4801857443455937,2259.547262096672,0,1,1
274,0.37,2.1,2.2819530225327904,741.073378565468,0,1,1
275,0.74,4.9,4.563906045065581,2259.547262096672,0,1,1
276,0.38,5.7,2.3436274285471903,1551.3695887375814,0,1,1
277,0.65,5.6,4.008836390935984,1551.3695887375814,0,1,1
278,0.45,4.8,2.7753482706479886,1477.1736518849143,0,1,1
279,0.62,2.4,3.823813172892784,755.4495388635178,0,1,1
280,0.38,2.9,2.3436274285471903,755.4495388635178,0,1,1
281,0.23,2.8,1.4185113383311942,755.4495388635178,0,1,1
282,0.56,3.0,3.453766736806386,755.4495388635178,0,1,1
283,0.3,2.4,1.850232180431992,1787.4475696324305,0,1,1
284,0.27,2.655,1.6652089623887931,1.3036485066778338,0,1,1
285,0.5,2.417,3.083720300719987,0.6555920235894309,0,1,1
286,0.88,5.477,5.4273477292671775,2.848434309388562,0,1,1
287,0.29,3.214,1.7885577744175924,1.959240530267265,0,1,1
288,0.44,3.179,2.7136738646335887,1.959240530267265,0,1,1
289,0.44,5.856,2.7136738646335887,2.848434309388562,0,1,1
290,0.39,5.976,2.40530183456159,288.6112011893701,0,1,1
291,0.42,4.293,2.590325052604789,1.959240530267265,0,1,1
292,0.27,1.816,1.6652089623887931,0.6555920235894309,0,1,1
293,0.55,3.752,3.392092330791986,1.3488617496840016,0,1,1
294,2.45,0.023,15.11022947352794,0.0290617011202144,0,1,1
295,1.2,0.0307,7.400928721727968,0.0217962758401608,0,1,1
296,2.0,0.131,12.334881202879949,0.0508579769603752,0,1,1
297,1.8,0.046,11.101393082591954,0.0145308505601072,0,1,1
298,0.7,0.059,4.317208421007981,15.309299121778524,0,1,1
299,0.8,0.04,4.93395248115198,15.309299121778524,0,1,1
300,1.1,0.031,6.784184661583972,15.309299121778524,0,1,1
301,1.7,0.026,10.484649022447956,15.309299121778524,0,1,1
302,0.75,0.055,4.625580451079981,0.0153092991217785,0,1,1
303,0.91,0.041,5.612370947310377,0.0153092991217785,0,1,1
304,1.87,0.046,11.533113924692753,0.0153092991217785,0,1,1
305,2.17,0.042,13.383346105124744,0.0153092991217785,0,1,1
306,0.33,0.184,2.035255398475192,210.0622614629129,0,1,1
307,0.65,0.308,4.008836390935984,350.10376910485485,0,1,1
308,1.96,0.777,12.088183578822347,700.2075382097097,0,1,1
309,2.71,303.0,16.71376402990233,1050.3113073145646,0,1,1
310,1.25,0.229,7.709300751799968,0.3967941762655534,0,1,1
311,1.45,1.14,8.942788872087963,0.7935883525311068,0,1,1
312,1.55,0.77,9.55953293223196,1.1822846884647102,0,1,1
313,1.55,0.57,9.55953293223196,1.5790788647302636,0,1,1
314,1.8,3.8,11.101393082591954,2.3726672172613705,0,1,1
315,0.25,0.233,1.5418601503599936,0.311715644734805,0,1,1
316,1.1,1.23,6.784184661583972,0.5909609098097347,0,1,1
317,0.75,0.94,4.625580451079981,0.7727950359050376,0,1,1
318,0.9,0.62,5.550696541295977,1.168933667755519,0,1,1
319,1.2,0.43,7.400928721727968,1.6884597423135277,0,1,1
320,1.3,3.7,8.017672781871967,1.9806931592524075,0,1,1
321,1.5,2.94,9.25116090215996,0.5553062574145965,0,1,1
322,1.7,1.47,10.484649022447956,1.110612514829193,0,1,1
323,1.7,7.35,10.484649022447956,2.221225029658386,0,1,1
324,2.2,3.675,13.568369323167945,4.442450059316772,0,1,1
325,2.4,2.45,14.801857443455935,6.6636750889751575,0,1,1
326,0.05,0.021,0.3083720300719987,0.0202072594216369,0,1,1
327,0.1,0.08,0.6167440601439975,0.0796743371481683,0,1,1
328,0.75,0.199,4.625580451079981,0.1991858428704208,0,1,1
329,1.2,0.024,7.400928721727968,0.0202072594216369,0,1,1
330,1.1,0.025,6.784184661583972,0.0202072594216369,0,1,1
331,1.25,0.047,7.709300751799968,0.0398371685740841,0,1,1
332,1.2,0.05,7.400928721727968,0.0398371685740841,0,1,1
333,1.6,0.093,9.86790496230396,0.0796743371481683,0,1,1
334,2.5,0.1,15.418601503599936,0.0796743371481683,0,1,1
335,1.8,0.233,11.101393082591954,0.1991858428704208,0,1,1
336,4.0,0.251,24.669762405759897,0.1991858428704208,0,1,1
337,1.13,0.045,6.96920787962717,0.0153092991217785,0,1,1
338,1.74,0.033,10.731346646505555,0.0153092991217785,0,1,1
339,2.13,0.035,13.136648481067144,0.0153092991217785,0,1,1
340,3.5,0.026,21.58604210503991,0.0153092991217785,0,1,1
341,1.13,0.055,6.96920787962717,0.0153092991217785,0,1,1
342,1.22,0.039,7.524277533756768,0.0153092991217785,0,1,1
343,1.45,0.034,8.942788872087963,0.0153092991217785,0,1,1
344,2.17,0.028,13.383346105124744,0.0153092991217785,0,1,1
345,0.6,0.062,3.700464360863984,0.0153092991217785,0,1,1
346,0.7,0.05,4.317208421007981,0.0153092991217785,0,1,1
347,0.9,0.034,5.550696541295977,0.0153092991217785,0,1,1
348,1.8,0.027,11.101393082591954,0.0153092991217785,0,1,1
349,1.13,0.043,6.96920787962717,0.0153092991217785,0,1,1
350,1.37,0.041,8.449393623972766,0.0153092991217785,0,1,1
351,1.67,0.032,10.299625804404757,0.0153092991217785,0,1,1
352,2.91,0.03,17.947252150190327,0.0153092991217785,0,1,1
353,0.9,0.037,5.550696541295977,0.0153092991217785,0,1,1
354,1.05,0.032,6.475812631511974,0.0153092991217785,0,1,1
355,1.15,0.028,7.09255669165597,0.0153092991217785,0,1,1
356,1.4,0.024,8.634416842015963,0.0153092991217785,0,1,1
357,0.75,0.028,4.625580451079981,0.0153092991217785,0,1,1
358,1.15,0.026,7.09255669165597,0.0153092991217785,0,1,1
359,1.1,0.024,6.784184661583972,0.0153092991217785,0,1,1
360,1.2,0.022,7.400928721727968,0.0153092991217785,0,1,1
361,0.4,4.334,2.46697624057599,1570.9810243983136,0,1,1
362,0.5,4.702,3.083720300719987,785.4905121991568,0,1,1
