sample_id,tau_peak_MPa_csds,tau_r_MPa,delta_peak_mm,u_r_mm,CSDS_a,CSDS_b,CSDS_c,CSDS_d,CSDS_e,tau_peak_estimated,u_r_estimated,tau_r_estimated
1,0.0,0.0011547005383792,0.33,1.875,0.0011547005383792,-0.003919810177785579,2.6666666666666665,-0.002765109639406379,,0,0,1
2,0.0,0.0021939310229205,0.46,1.875,0.0021939310229205,-0.009624488151788442,2.6666666666666665,-0.007430557128867942,,0,0,1
3,0.0,0.004618802153517,0.5,1.875,0.004618802153517,-0.022022939930586554,2.6666666666666665,-0.017404137777069555,,0,0,1
4,0.0,0.0075055534994651,0.53,1.875,0.0075055534994651,-0.038142779238605554,2.6666666666666665,-0.03063722573914045,,0,0,1
5,0.0,0.0115470053837925,0.58,1.875,0.0115470053837925,-0.06540398710299707,2.6666666666666665,-0.05385698171920456,,0,0,1
6,0.0,0.0242487113059642,1.18,2.075,0.0242487113059642,-0.43788051641721054,2.4096385542168672,-0.41363180511124636,,0,0,1
7,0.044,0.03175,0.72,2.75,0.03175,0.05575083825323794,1.8181818181818181,0.08750083825323794,4.777436810346223,0,0,0
8,0.035,0.02825,0.92,3.0,0.02825,0.033693334495018115,1.6666666666666667,0.06194333449501812,5.192618350163137,0,0,0
9,0.029,0.0255,0.97,3.0,0.0255,-0.0070077175868188055,1.6666666666666667,0.018492282413181193,,0,0,0
10,0.023,0.02325,1.85,3.0,0.02325,-0.02528776998776853,1.6666666666666667,-0.0020377699877685276,,0,0,0
11,0.05,0.0417499999999999,0.78,3.5,0.0417499999999999,-0.015751767470826544,1.4285714285714286,0.025998232529173354,,0,0,0
12,0.04,0.034,1.25,3.5,0.034,0.03781471980058762,1.4285714285714286,0.07181471980058762,4.2807486602183875,0,0,0
13,0.035,0.033,1.8,4.0,0.033,-0.011914908907461556,1.25,0.021085091092538446,,0,0,0
14,0.032,0.0375,2.22,4.5,0.0375,-0.09932980120510418,1.1111111111111112,-0.06182980120510417,,0,0,0
15,4.17,3.725,1.64,10.5,3.725,-2.6985152519287805,0.47619047619047616,1.0264847480712194,,0,0,0
16,13.41,12.8475,1.61,10.5,12.8475,-11.45033463322594,0.47619047619047616,1.39716536677406,,0,0,0
17,3.72,3.5425,2.76,10.5,3.5425,-2.792985517395996,0.47619047619047616,0.7495144826040041,,0,0,0
18,12.57,12.4375,3.07,10.5,12.4375,-11.504331334533413,0.47619047619047616,0.9331686654665876,,0,0,0
19,1.02,0.8525,1.55,12.0,0.8525,-0.5220237106605013,0.4166666666666667,0.3304762893394987,,0,0,0
20,2.57,1.7327500000000002,1.71,12.0,1.7327500000000002,-0.0017214429555587607,0.4166666666666667,1.7310285570444415,,0,0,0
21,7.53,5.32,1.67,12.0,5.32,-0.8162266544288617,0.4166666666666667,4.503773345571139,,0,0,0
22,19.67,18.994999999999997,1.67,12.0,18.994999999999997,-17.384705701282247,0.4166666666666667,1.6102942987177513,,0,0,0
23,8.44,7.47,0.84,16.0,7.47,-6.1433877404906925,0.3125,1.3266122595093073,,0,0,0
24,7.62,7.29,1.81,16.0,7.29,-6.622541770177261,0.3125,0.6674582298227395,,0,0,0
25,7.05,7.105,3.61,16.0,7.105,-7.127021064511645,0.3125,-0.02202106451164435,,0,0,0
26,6.64,6.9125,7.34,16.0,6.9125,-9.151866741097354,0.3125,-2.2393667410973537,,0,0,0
27,2.35,1.9075,0.87,3.25,1.9075,-0.17116182624020015,1.5384615384615385,1.7363381737597998,,0,0,0
28,1.02,0.6675,0.13,1.325,0.6675,-0.08443711809352439,3.7735849056603774,0.5830628819064756,,0,0,0
29,4.93,4.2975,0.6,2.425,4.2975,-2.018351100378424,2.061855670103093,2.2791488996215765,,0,0,0
30,16.37,14.955,2.17,3.85,14.955,39.02612111439461,1.2987012987012987,53.98112111439461,1.8788039040274016,0,0,0
31,0.66,0.475,0.24,1.275,0.475,0.4760628981245243,3.9215686274509807,0.9510628981245243,29.801097234072913,0,0,0
32,4.71,4.1925,0.3,2.175,4.1925,-3.104807186034475,2.298850574712644,1.0876928139655246,,0,0,0
33,16.14,11.3475,2.26,4.125,11.3475,374.20393792617875,1.2121212121212122,385.5514379261788,1.32309482972551,0,0,0
34,1.07,0.6975,0.47,1.525,0.6975,3.141396627877728,3.278688524590164,3.8388966278777277,5.42165604907832,0,0,0
35,4.91,4.25,0.47,2.2,4.25,-2.2460108526833102,2.2727272727272725,2.0039891473166898,,0,0,0
36,14.91,14.235,1.48,3.625,14.235,-8.298013202450143,1.3793103448275863,5.936986797549856,,0,0,0
37,0.89,0.5625,0.11,1.325,0.5625,-0.06075664112128476,3.7735849056603774,0.5017433588787152,,0,0,0
38,5.3,4.1,0.26,2.175,4.1,-1.868256691899179,2.298850574712644,2.2317433081008207,,0,0,0
39,15.9,14.4675,0.54,3.35,14.4675,-11.042074736573177,1.4925373134328357,3.4254252634268223,,0,0,0
40,0.88,0.635,0.3,1.35,0.635,0.8045091632888843,3.7037037037037033,1.4395091632888843,14.281397034897376,0,0,0
41,5.2,4.3975,0.38,2.175,4.3975,-2.404189619258692,2.298850574712644,1.9933103807413082,,0,0,0
42,16.28,14.8375,0.71,3.35,14.8375,-10.386675764264659,1.4925373134328357,4.450824235735341,,0,0,0
43,0.58,0.535,0.88,1.475,0.535,1.5597605103371723,3.389830508474576,2.0947605103371725,4.683323434968274,0,0,0
44,3.89,3.6325,1.5,2.625,3.6325,6.007331499628517,1.9047619047619047,9.639831499628517,3.134552219592181,0,0,0
45,13.67,13.42,2.87,4.1,13.42,-2.1467302611349606,1.2195121951219514,11.27326973886504,,0,0,0
46,0.8,0.665,0.79,1.5,0.665,4.744437081948091,3.3333333333333335,5.4094370819480915,4.137761584396538,0,0,0
47,5.04,4.655,0.6,2.175,4.655,-3.0011305073920225,2.298850574712644,1.653869492607978,,0,0,0
48,16.38,14.3675,2.37,4.125,14.3675,84.27377984199455,1.2121212121212122,98.64127984199456,1.5100846663472067,0,0,0
49,4.68,4.1066666666666665,1.46,2.566666666666667,4.1066666666666665,22.65901259302186,1.9480519480519478,26.765679259688525,2.453035741088021,0,0,0
50,15.04,14.775,4.16,4.75,14.775,45.914529910324205,1.0526315789473684,60.689529910324204,1.2679551421531783,0,0,0
51,0.94,0.785,1.26,1.85,0.785,24.08549928095518,2.7027027027027026,24.87049928095518,2.899203093183504,0,0,0
52,15.58,14.793333333333337,3.13,4.466666666666667,14.793333333333337,52.66889044585757,1.1194029850746268,67.46222377919091,1.417691454177405,0,0,0
53,0.71,0.65,1.15,1.85,0.65,2.859486770875059,2.7027027027027026,3.509486770875059,3.4321712667109314,0,0,0
54,4.68,4.205,0.35,2.175,4.205,-3.0796495092943568,2.298850574712644,1.125350490705643,,0,0,0
55,16.18,14.365,0.63,3.85,14.365,-10.032164781950817,1.2987012987012987,4.332835218049183,,0,0,0
56,0.87,0.6366666666666667,0.45,1.5666666666666669,0.6366666666666667,1.2871730509283383,3.191489361702127,1.923839717595005,7.276242047292788,0,0,0
57,5.35,4.42,0.58,2.175,4.42,-0.7789068811718836,2.298850574712644,3.6410931188281164,,0,0,0
58,16.28,13.935,0.94,3.875,13.935,-5.732429398484172,1.2903225806451613,8.202570601515829,,0,0,0
59,0.97,0.8033333333333333,0.13,1.5666666666666669,0.8033333333333333,-0.5427689186482507,3.191489361702127,0.2605644146850826,,0,0,0
60,5.22,4.84,2.38,2.85,4.84,124.7533581703656,1.7543859649122806,129.5933581703656,1.8631916867253802,0,0,0
61,16.95,15.5375,2.68,4.125,15.5375,87.29286354359239,1.2121212121212122,102.83036354359238,1.4743754513589202,0,0,0
62,1.14,0.9133333333333334,0.71,1.6,0.9133333333333334,4.15533570871695,3.125,5.068669042050283,4.385664615697521,0,0,0
63,5.03,4.68,0.76,2.2,4.68,-2.533762417699234,2.2727272727272725,2.1462375823007656,,0,0,0
64,15.88,13.97,2.73,4.125,13.97,182.4713822493758,1.2121212121212122,196.4413822493758,1.3627402733770912,0,0,0
65,1.42,0.9733333333333332,0.63,1.5666666666666669,0.9733333333333332,8.573190562393753,3.191489361702127,9.546523895727086,4.14441466274739,0,0,0
66,5.0,4.24,0.34,2.175,4.24,-2.5169883928458434,2.298850574712644,1.7230116071541566,,0,0,0
67,14.91,14.596666666666666,3.13,4.533333333333333,14.596666666666666,-1.599792841637079,1.1029411764705883,12.996873825029587,,0,0,0
68,0.79,0.63,0.49,1.5666666666666669,0.63,0.8756378042096914,3.191489361702127,1.5056378042096914,8.507203158719324,0,0,0
69,5.04,4.426666666666667,1.69,2.566666666666667,4.426666666666667,57.31214296626477,1.9480519480519478,61.73880963293144,2.192982930534613,0,0,0
70,16.37,15.163333333333334,3.12,4.466666666666667,15.163333333333334,107.7171763281367,1.1194029850746268,122.88050966147003,1.3087929946035919,0,0,0
71,0.87,0.6,0.18,1.5666666666666669,0.6,-0.11324920981875658,3.191489361702127,0.4867507901812434,,0,0,0
72,5.1,3.8825,0.42,2.175,3.8825,-0.6164674848594216,2.298850574712644,3.2660325151405782,,0,0,0
73,15.19,13.3025,1.09,3.85,13.3025,-5.158906922034028,1.2987012987012987,8.143593077965972,,0,0,0
74,0.66,0.5066666666666667,0.47,1.5666666666666669,0.5066666666666667,0.8405650880456904,3.191489361702127,1.3472317547123571,7.814757213413309,0,0,0
75,4.24,4.0125,0.57,2.175,4.0125,-3.0688199714693467,2.298850574712644,0.9436800285306535,,0,0,0
76,14.9,13.285,4.13,4.7,13.285,1163.3297363017232,1.0638297872340425,1176.6147363017233,1.0954372331118094,0,0,0
77,0.88,0.4966666666666666,0.18,1.5666666666666669,0.4966666666666666,0.7333278349824293,3.191489361702127,1.2299945016490959,20.718024773313733,0,0,0
78,4.37,3.77,1.25,2.566666666666667,3.77,11.896592433402047,1.9480519480519478,15.666592433402046,2.8542956648697846,0,0,0
79,14.62,13.843333333333334,3.62,4.5,13.843333333333334,147.09148348759228,1.1111111111111112,160.93481682092562,1.2324285203533343,0,0,0
80,1.04,0.5006666666666667,0.11,1.5633333333333332,0.5006666666666667,0.8096634077573418,3.1982942430703627,1.3103300744240085,34.27637353305541,0,0,0
81,4.79,3.54875,0.23,2.1775,3.54875,-1.4033453054026896,2.296211251435132,2.1454046945973104,,0,0,0
82,14.13,12.93,0.39,3.9275,12.93,-10.815311553272268,1.273074474856779,2.114688446727731,,0,0,0
83,0.75,0.4896666666666667,0.21,1.5566666666666666,0.4896666666666667,0.517433004910204,3.2119914346895078,1.0070996715768707,27.318099736789943,0,0,0
84,4.53,3.98,1.52,2.19,3.98,72.43595406977373,2.2831050228310503,76.41595406977373,2.5023952002468817,0,0,0
85,15.2,13.9425,0.46,3.86,13.9425,-11.49019488867702,1.2953367875647668,2.452305111322981,,0,0,0
86,0.47,0.4455,1.14,1.85,0.4455,0.7214182786665513,2.7027027027027026,1.1669182786665513,4.305292848015081,0,0,0
87,3.84,3.5879999999999996,1.53,2.29,3.5879999999999996,15.233826925533391,2.1834061135371177,18.82182692553339,2.7330149892229754,0,0,0
88,14.16,14.16,5.05,5.1,14.16,-0.6773795711673287,0.9803921568627452,13.482620428832671,,0,0,0
89,0.64,0.434,0.31,1.5733333333333333,0.434,0.6119339207612622,3.1779661016949152,1.0459339207612621,12.387022929371208,0,0,0
90,4.09,3.8813333333333335,0.44,2.0033333333333334,3.8813333333333335,-3.177188381954916,2.4958402662229617,0.7041449513784176,,0,0,0
91,14.35,13.695,2.56,4.125,13.695,17.79246943266346,1.2121212121212122,31.48746943266346,2.1042026538885312,0,0,0
92,0.84,0.5786666666666667,0.1,1.5666666666666669,0.5786666666666667,-0.21371854789974298,3.191489361702127,0.3649481187669237,,0,0,0
93,4.72,4.314,0.29,2.175,4.314,-3.4666042135606387,2.298850574712644,0.8473957864393614,,0,0,0
94,16.29,15.185,2.24,4.125,15.185,19.785730594587918,1.2121212121212122,34.97073059458792,2.29493232392299,0,0,0
95,1.04,0.515,0.15,1.5666666666666669,0.515,0.9291198782120954,3.191489361702127,1.4441198782120954,22.334339921488354,0,0,0
96,5.75,4.01075,0.32,2.225,4.01075,-0.38531786190437867,2.2471910112359548,3.625432138095621,,0,0,0
97,16.9,13.655,0.98,3.925,13.655,-2.026234177179221,1.2738853503184715,11.628765822820778,,0,0,0
98,1.33,0.569,0.12,1.5666666666666669,0.569,1.2210317592973408,3.191489361702127,1.7900317592973407,26.83192430882695,0,0,0
99,5.29,3.8055,0.38,2.1775,3.8055,-0.19168691951868677,2.296211251435132,3.613813080481313,,0,0,0
100,15.69,14.2025,1.12,3.865,14.2025,-7.460573044600028,1.2936610608020698,6.741926955399973,,0,0,0
101,1.19,0.5136666666666666,0.11,1.5599999999999998,0.5136666666666666,1.038448359817556,3.2051282051282053,1.5521150264842225,30.602665475157778,0,0,0
102,5.38,4.15275,0.33,2.175,4.15275,-1.4724189405602406,2.298850574712644,2.6803310594397596,,0,0,0
103,15.17,14.2325,0.94,4.6125,14.2325,-11.36963627202629,1.0840108401084012,2.862863727973711,,0,0,0
104,0.57,0.4153333333333333,0.46,1.61,0.4153333333333333,0.8499444666190914,3.105590062111801,1.2652777999524247,7.066845936576089,0,0,0
105,3.22,2.8175,0.38,2.1725,2.8175,-1.8068482693321088,2.3014959723820483,1.010651730667891,,0,0,0
106,11.06,11.03,6.69,7.0,11.03,4.692492734095216,0.7142857142857143,15.722492734095216,1.1085737117541472,0,0,0
107,0.88,0.5103333333333334,0.15,1.5566666666666666,0.5103333333333334,0.616792954848692,3.2119914346895078,1.1271262881820254,30.679035735366334,0,0,0
108,5.1,3.69825,0.24,2.175,3.69825,-1.221205234649847,2.298850574712644,2.477044765350153,,0,0,0
109,14.84,13.285,0.47,3.8575,13.285,-10.26079718678518,1.2961762799740766,3.02420281321482,,0,0,0
110,1.23,0.6225,0.15,2.1675,0.6225,0.8946128033522729,2.306805074971165,1.517112803352273,27.25583796204267,0,0,0
111,6.22,4.547499999999999,0.25,2.165,4.547499999999999,-1.5136231514609468,2.3094688221709005,3.0338768485390526,,0,0,0
112,18.37,16.2525,0.46,4.1075,16.2525,-12.353927321484726,1.2172854534388313,3.8985726785152757,,0,0,0
113,0.72,0.5333333333333333,0.21,1.5599999999999998,0.5333333333333333,-0.16037387092248068,3.2051282051282053,0.37295946241085265,,0,0,0
114,4.54,3.755,0.46,2.215,3.755,-1.4662056108854675,2.2573363431151243,2.2887943891145324,,0,0,0
115,14.29,13.226666666666668,3.02,4.84,13.226666666666668,46.48095842877371,1.0330578512396695,59.70762509544038,1.3576298266822067,0,0,0
116,1.16,0.5640000000000001,0.1,1.5533333333333337,0.5640000000000001,0.8589603725785593,3.218884120171673,1.4229603725785593,39.81220455083351,0,0,0
117,4.98,3.80875,0.28,2.16,3.80875,-1.5202558601654692,2.314814814814815,2.2884941398345306,,0,0,0
118,14.83,12.9825,0.84,3.88,12.9825,-7.270502208284669,1.288659793814433,5.711997791715331,,0,0,0
119,1.06,0.4603333333333333,0.05,1.5533333333333337,0.4603333333333333,0.7189606024673594,3.218884120171673,1.1792939358006926,91.0786291031693,0,0,0
120,5.34,3.634,0.24,2.1675,3.634,-0.6237132554464417,2.306805074971165,3.010286744553558,,0,0,0
121,15.72,12.52,0.58,3.8475,12.52,-5.540985447527513,1.299545159194282,6.979014552472487,,0,0,0
122,1.46,0.5153333333333333,0.16,1.7866666666666664,0.5153333333333333,1.7248891951041032,2.7985074626865676,2.2402225284374366,16.58774903677374,0,0,0
123,5.86,3.70375,0.34,2.19,3.70375,5.066593840033214,2.2831050228310503,8.770343840033213,11.512449158292679,0,0,0
124,15.23,13.1975,0.72,3.9025,13.1975,-7.860983103167761,1.2812299807815504,5.336516896832239,,0,0,0
125,0.83,0.5316666666666667,0.13,1.5766666666666669,0.5316666666666667,-0.07570446568667621,3.1712473572938684,0.4559622009799905,,0,0,0
126,4.91,4.2615,0.33,2.195,4.2615,-2.825387055121845,2.277904328018223,1.4361129448781549,,0,0,0
127,16.39,14.923333333333332,2.99,4.513333333333333,14.923333333333332,108.91969178268464,1.1078286558345645,123.84302511601797,1.3051118936141308,0,0,0
128,1.38,0.6789999999999999,0.22,1.5666666666666669,0.6789999999999999,1.7450031936161334,3.191489361702127,2.4240031936161333,12.250604067466902,0,0,0
129,6.11,4.593,0.39,2.18,4.593,-0.806564019933401,2.293577981651376,3.786435980066599,,0,0,0
130,17.18,15.5675,2.78,4.13,15.5675,138.19104565093457,1.2106537530266344,153.75854565093456,1.3973330292155934,0,0,0
131,0.69,0.4403333333333333,0.3,1.57,0.4403333333333333,0.7637064597696155,3.184713375796178,1.2040397931029487,11.023621903308207,0,0,0
132,4.61,3.49275,0.38,2.2025,3.49275,-0.7897242687736488,2.2701475595913734,2.7030257312263513,,0,0,0
133,14.25,12.71,0.58,3.89,12.71,-9.283969018010207,1.2853470437017995,3.426030981989794,,0,0,0
134,0.81,0.6846666666666668,0.29,1.5933333333333335,0.6846666666666668,-0.3618239394580199,3.1380753138075312,0.3228427272086469,,0,0,0
135,4.74,4.255,0.42,2.1925,4.255,-2.9163837834751516,2.280501710376283,1.3386162165248483,,0,0,0
136,15.4,14.19,2.48,4.18,14.19,41.05088707408065,1.1961722488038278,55.240887074080646,1.6585791524823348,0,0,0
137,0.63,0.575,1.18,1.85,0.575,3.1533272152812293,2.7027027027027026,3.728327215281229,3.311111317053008,0,0,0
138,4.93,4.496666666666667,0.99,2.6033333333333335,4.496666666666667,-1.392505514424116,1.9206145966709345,3.104161152242551,,0,0,0
139,17.14,16.56,1.92,4.2125,16.56,-9.805858391074073,1.1869436201780414,6.754141608925925,,0,0,0
140,0.83,0.4525,0.42,1.7400000000000002,0.4525,2.1467476260678646,2.8735632183908044,2.5992476260678647,5.439503579451658,0,0,0
141,4.22,4.026666666666666,1.23,2.5733333333333337,4.026666666666666,-1.6208747259081004,1.94300518134715,2.405791940758566,,0,0,0
142,15.01,14.9025,1.79,4.84,14.9025,-13.581307926280338,1.0330578512396695,1.3211920737196616,,0,0,0
143,0.58,0.4766666666666666,0.33,1.5733333333333333,0.4766666666666666,-0.1725847671973828,3.1779661016949152,0.3040818994692838,,0,0,0
144,4.53,3.8975,0.43,2.1725,3.8975,-2.1252516185724812,2.3014959723820483,1.7722483814275187,,0,0,0
145,14.77,14.159999999999998,3.33,4.496666666666667,14.159999999999998,51.35594566251591,1.111934766493699,65.5159456625159,1.3824471921171495,0,0,0
146,0.68,0.5633333333333334,0.13,1.5599999999999998,0.5633333333333334,-0.38060433986571607,3.2051282051282053,0.18272899346761728,,0,0,0
147,4.39,3.69,1.84,3.1775,3.69,38.8303487250337,1.5735641227380015,42.5203487250337,1.8374063605116175,0,0,0
148,15.49,14.875,2.23,4.3774999999999995,14.875,-5.74139402167973,1.142204454597373,9.13360597832027,,0,0,0
149,0.96,0.5433333333333333,0.18,1.5599999999999998,0.5433333333333333,0.7986075067644957,3.2051282051282053,1.341940840097829,20.78236296524025,0,0,0
150,5.29,4.25,0.4,2.175,4.25,-1.5697138642413009,2.298850574712644,2.680286135758699,,0,0,0
151,15.85,14.965,0.99,3.6125,14.965,-11.084460125498872,1.384083044982699,3.8805398745011273,,0,0,0
152,0.64,0.54,1.16,1.9,0.54,7.392074443804046,2.6315789473684212,7.932074443804046,2.983251760811791,0,0,0
153,4.2,3.9333333333333336,1.3,2.566666666666667,3.9333333333333336,-0.24393877322583046,1.9480519480519478,3.689394560107503,,0,0,0
154,14.28,13.490170336848536,5.1,31.453947067343865,13.490170336848536,-11.508975669262755,0.15896256165545286,1.9811946675857803,,0,1,1
155,0.58,0.4766666666666666,0.56,1.5599999999999998,0.4766666666666666,0.7673404729468292,3.2051282051282053,1.2440071396134957,7.038254332225103,0,0,0
156,4.06,3.745,0.67,2.1775,3.745,-2.160389344667554,2.296211251435132,1.5846106553324462,,0,0,0
157,14.36,13.5925,1.32,3.9,13.5925,-8.9259459122754,1.2820512820512822,4.666554087724599,,0,0,0
158,1.0,0.5720000000000001,0.17,1.6233333333333333,0.5720000000000001,0.758925434456794,3.080082135523614,1.330925434456794,24.249223972818186,0,0,0
159,5.06,4.11975,0.32,2.1825,4.11975,-2.104808848322039,2.290950744558992,2.0149411516779607,,0,0,0
160,14.3,13.0025,1.07,3.895,13.0025,-7.5321887712403885,1.2836970474967908,5.470311228759611,,0,0,0
161,0.85,0.5843333333333334,0.1,1.5666666666666669,0.5843333333333334,-0.21337020118157224,3.191489361702127,0.37096313215176113,,0,0,0
162,6.09,4.409,0.24,2.175,4.409,-1.4387942429410807,2.298850574712644,2.970205757058919,,0,0,0
163,16.89,15.2325,0.5,3.8625,15.2325,-11.870149969250608,1.2944983818770228,3.362350030749391,,0,0,0
164,0.85,0.5843333333333334,0.07,1.5566666666666666,0.5843333333333334,-0.24675649697893476,3.2119914346895078,0.3375768363543986,,0,0,0
165,5.85,4.43275,0.23,2.1675,4.43275,-1.9728052088539991,2.306805074971165,2.4599447911460013,,0,0,0
166,16.87,15.795,0.75,3.8625,15.795,-12.675739787835578,1.2944983818770228,3.119260212164422,,0,0,0
167,0.8,0.5579999999999999,0.17,1.5599999999999998,0.5579999999999999,-0.13421496787216547,3.2051282051282053,0.42378503212783447,,0,0,0
168,4.61,4.293333333333333,1.11,2.563333333333333,4.293333333333333,-1.281160767495202,1.950585175552666,3.012172565838131,,0,0,0
169,16.61,16.513333333333332,3.93,4.553333333333334,16.513333333333332,-0.9490520645760139,1.0980966325036603,15.564281268757318,,0,0,0
170,0.76,0.5436666666666666,0.19,1.5533333333333337,0.5436666666666666,-0.13813467748282,3.218884120171673,0.40553198918384664,,0,0,0
171,4.74,4.0465,0.32,2.17,4.0465,-2.539855187386096,2.3041474654377883,1.5066448126139036,,0,0,0
172,15.76,14.8875,1.88,4.13,14.8875,-5.41432816130744,1.2106537530266344,9.47317183869256,,0,0,0
173,0.81,0.5826666666666666,0.23,1.5666666666666669,0.5826666666666666,-0.10084108240522566,3.191489361702127,0.4818255842614409,,0,0,0
174,5.18,4.452999999999999,0.27,2.18,4.452999999999999,-3.0468163318766663,2.293577981651376,1.4061836681233333,,0,0,0
175,17.29,16.4125,1.85,4.1125,16.4125,-7.0449167111016795,1.21580547112462,9.367583288898322,,0,0,0
176,0.57,0.478,0.65,1.5766666666666669,0.478,1.030085336792358,3.1712473572938684,1.508085336792358,5.618541660211853,0,0,0
177,3.8,3.616,1.47,2.6333333333333333,3.616,-0.2197478665470669,1.89873417721519,3.396252133452933,,0,0,0
178,13.69,12.965,2.12,4.1575,12.965,-2.5651190994340602,1.2026458208057729,10.39988090056594,,0,0,0
179,0.88,0.6386666666666666,0.48,1.5666666666666669,0.6386666666666666,1.6131069345602387,3.191489361702127,2.251773601226905,6.341467020194066,0,0,0
180,5.54,4.727,0.52,2.9225,4.727,-2.6704014746929325,1.7108639863130881,2.0565985253070678,,0,0,0
181,17.84,14.94,0.9,3.925,14.94,-5.496461772974941,1.2738853503184715,9.443538227025059,,0,0,0
182,0.66,0.4575,0.22,1.49,0.4575,-0.027363334254185356,3.3557046979865772,0.43013666574581466,,0,0,0
183,4.22,4.0145,1.93,3.1,4.0145,6.061306418916198,1.6129032258064515,10.075806418916198,2.62079246911967,0,0,0
184,15.12,14.85,3.98,4.75,14.85,32.180426060192325,1.0526315789473684,47.030426060192326,1.350645119450646,0,0,0
185,1.09,0.5446666666666667,0.13,1.5666666666666669,0.5446666666666667,0.8815615874522228,3.191489361702127,1.4262282541188895,28.12063639411261,0,0,0
186,5.16,3.81425,0.28,2.1775,3.81425,-1.2056651245348298,2.296211251435132,2.60858487546517,,0,0,0
187,16.09,11.71,0.7,3.88,11.71,-0.7202363818116204,1.288659793814433,10.98976361818838,,0,0,0
188,0.64,0.593,1.1,2.06,0.593,0.8288672686002843,2.4271844660194173,1.4218672686002842,4.470270871815466,0,0,0
189,4.79,4.4285,3.11,3.85,4.4285,94.04960705945102,1.2987012987012987,98.47810705945102,1.3926450396976646,0,0,0
190,17.57,15.660000000000002,2.95,4.833333333333333,15.660000000000002,101.4735138326025,1.0344827586206897,117.1335138326025,1.2552402344871445,0,0,0
191,1.15,0.5823333333333333,0.1,1.64,0.5823333333333333,0.7940046831018036,3.048780487804878,1.3763380164351369,43.545143227892716,0,0,0
192,5.06,2.78625,0.26,2.06,2.78625,4.779489592482995,2.4271844660194173,7.565739592482995,12.832648050854559,0,0,0
