u_r_mm,tau_r_MPa,delta_peak_mm,tau_peak_MPa_csds,e_csds,e_pred,d_from_e_pred
2.75,0.03175,0.72,0.044,3.441242286799551,9.208502821601968,0.07748811295641035
3.0,0.02825,0.92,0.035,3.007954906577982,8.831772092558596,0.05960852517412056
3.0,0.0255,0.97,0.029,3.290221199159674,8.831772092558596,0.0431683379187452
3.5,0.0417499999999999,0.78,0.05,4.004659571873231,8.100979120726151,0.06726036151262894
3.5,0.034,1.25,0.04,2.366794324621144,8.100979120726151,0.0697996876101362
4.0,0.033,1.8,0.035,2.0972939397426664,7.400410797232777,0.051976280478318135
10.5,3.725,1.64,4.17,2.4309486751406535,1.0434655906742218,7.75571165623774
10.5,12.8475,1.61,13.41,3.178145408783804,1.0434655906742218,23.47721922896798
10.5,3.5425,2.76,3.72,1.5814976920825412,1.0434655906742218,5.3133810762387705
10.5,12.4375,3.07,12.57,1.9539451798171723,1.0434655906742218,15.773443085223565
12.0,0.8525,1.55,1.02,2.3791759662313843,0.3018697954522258,-6.018135983539646
12.0,1.7327500000000002,1.71,2.57,1.6207235717983703,0.3018697954522258,-15.860068895005002
12.0,5.32,1.67,7.53,1.7473164085592403,0.3018697954522258,-46.147468857026915
12.0,18.994999999999997,1.67,19.67,3.2739688179792332,0.3018697954522258,-96.29291794044742
16.0,7.47,0.84,8.44,6.166176834932969,1e-06,-29.086900097764364
16.0,7.29,1.81,7.62,3.0024433868829834,1e-06,-10.349137739672088
3.25,1.9075,0.87,2.35,3.276941309100947,8.46259752559999,3.6035493599783255
1.325,0.6675,0.13,1.02,23.891608655167115,11.500152892157832,1.9616673414457022
2.425,4.2975,0.6,4.93,5.517814597970529,9.709549231675084,6.543401677310857
3.85,14.955,2.17,16.37,1.6284330431129306,7.607407706205186,38.65116447901982
1.275,0.475,0.24,0.66,11.17767536247715,11.585019802193314,1.128521274306202
2.175,4.1925,0.3,4.71,13.642584509493682,10.103659133513421,5.779848661882596
4.125,11.3475,2.26,16.14,1.3091974223177918,7.229991317662412,85.52401310152365
1.525,0.6975,0.47,1.07,4.812842755740618,11.163707716849812,2.498166317710444
2.2,4.25,0.47,4.91,7.213346651196478,10.063908116035773,6.333325540185846
3.625,14.235,1.48,14.91,2.7321098339023515,7.92300347907102,19.43453579221447
1.325,0.5625,0.11,0.89,29.2958502513531,11.500152892157832,1.8487461961999965
2.175,4.1,0.26,5.3,13.042743993933716,10.103659133513421,7.23206068038854
3.35,14.4675,0.54,15.9,7.688914610134782,8.317043424200282,18.129572578162414
1.35,0.635,0.3,0.88,8.547982610717572,11.457832779571362,1.5285235525733318
2.175,4.3975,0.38,5.2,9.031706106944794,10.103659133513421,6.663102045793822
3.35,14.8375,0.71,16.28,5.457009220110153,8.317043424200282,19.15045577920328
1.475,0.535,0.88,0.58,4.157276354583812,11.247365640951731,1.4250740893289007
2.625,3.6325,1.5,3.89,2.474961892115721,9.399701746905444,8.116121199452035
4.1,13.42,2.87,13.67,1.6634039681803665,7.26392409033479,21.69886362431672
1.5,0.665,0.79,0.8,3.9230290740544778,11.205498898090347,2.5492887294478295
2.175,4.655,0.6,5.04,6.310564627174357,10.103659133513421,6.242035150358724
4.125,14.3675,2.37,16.38,1.4228254925840296,7.229991317662412,49.958966387046054
2.566666666666667,4.1066666666666665,1.46,4.68,2.300589855794831,9.489574383692094,13.960802598593844
4.75,14.775,4.16,15.04,1.2144266984360343,6.4062295276284695,35.90981996792996
1.85,0.785,1.26,0.94,2.8751003676389564,10.627298468219987,5.454859933427276
4.466666666666667,14.793333333333337,3.13,15.58,1.313812712287742,6.77381637802932,40.941542521987806
1.85,0.65,1.15,0.71,3.19021506632708,10.627298468219987,1.9929395847663016
2.175,4.205,0.35,4.68,11.46515887900422,10.103659133513421,5.63381933408157
3.85,14.365,0.63,16.18,6.152370825583352,7.607407706205186,18.832311180125284
1.5666666666666669,0.6366666666666667,0.45,0.87,5.520751658815112,11.094223662828579,1.665268349843004
2.175,4.42,0.58,5.35,5.059116621676996,10.103659133513421,8.03501260639613
3.875,13.935,0.94,16.28,3.405427164282276,7.572719317324333,21.881402342876108
1.5666666666666669,0.8033333333333333,0.13,0.97,31.910981063129015,11.094223662828579,1.644272935240312
2.85,4.84,2.38,5.22,1.8523237169572588,9.056903790534449,29.565982259059723
4.125,15.5375,2.68,16.95,1.3981039630569712,7.229991317662412,51.91120683196223
1.6,0.9133333333333334,0.71,1.14,3.976020028848459,11.038787542853292,3.0086396672072118
2.2,4.68,0.76,5.03,4.87933520201715,10.063908116035773,6.666730237031931
4.125,13.97,2.73,15.88,1.3339956390040135,7.229991317662412,66.22806557674839
1.5666666666666669,0.9733333333333332,0.63,1.42,3.927118476960182,11.094223662828579,4.3389412110934416
2.175,4.24,0.34,5.0,10.49368724913285,10.103659133513421,6.347414385628037
4.533333333333333,14.596666666666666,3.13,14.91,1.4882877719989878,6.686452197898017,24.488586580917744
1.5666666666666669,0.63,0.49,0.79,5.5461514668738845,11.094223662828579,1.423965211589242
2.566666666666667,4.426666666666667,1.69,5.04,2.1459242646578933,9.489574383692094,20.92673915185144
4.466666666666667,15.163333333333334,3.12,16.37,1.2614658876838951,6.77381637802932,54.8255526751395
1.5666666666666669,0.6,0.18,0.87,16.988625203858206,11.094223662828579,1.4225690948202372
2.175,3.8825,0.42,5.1,6.759501195047857,10.103659133513421,7.357220517144305
3.85,13.3025,1.09,15.19,2.9737453064844868,7.607407706205186,21.098679119752166
1.5666666666666669,0.5066666666666667,0.47,0.66,5.540134014051035,11.094223662828579,1.2236836594917364
2.175,4.0125,0.57,4.24,7.4273022742503985,10.103659133513421,4.913399068406245
4.7,13.285,4.13,14.9,1.0940505167399543,6.4703925535516875,143.9911897773257
1.5666666666666669,0.4966666666666666,0.18,0.88,14.732448429095294,11.094223662828579,1.551662897553252
2.566666666666667,3.77,1.25,4.37,2.4976694597033373,9.489574383692094,10.620791287892013
4.5,13.843333333333334,3.62,14.62,1.2115644521301927,6.730067122078471,57.20076848891915
1.5633333333333332,0.5006666666666667,0.11,1.04,27.24084861115649,11.09977466307348,2.182556809961426
2.1775,3.54875,0.23,4.79,14.649101403235154,10.099680631492717,6.780214315215447
3.9275,12.93,0.39,14.13,12.268593789286898,7.500119653750398,16.342372972700932
1.5566666666666666,0.4896666666666667,0.21,0.75,13.109251845364824,11.110880693516393,1.236031397151944
2.19,3.98,1.52,4.53,2.4678705594788535,10.07979945563233,21.661013335180407
3.86,13.9425,0.46,15.2,10.00333623780827,7.593523283258344,17.171869642602402
1.85,0.4455,1.14,0.47,3.448989911906233,10.627298468219987,0.9792742815350012
2.29,3.5879999999999996,1.53,3.84,2.5522940611621228,9.921430103336856,10.703645969718087
1.5733333333333333,0.434,0.31,0.64,8.046929532076042,11.083125692291892,1.0787567537380964
2.0033333333333334,3.8813333333333335,0.44,4.09,10.177837650659969,10.37865695561501,4.6520401131011395
4.125,13.695,2.56,14.35,1.5724619149710894,7.229991317662412,28.27879024912204
1.5666666666666669,0.5786666666666667,0.1,0.84,37.39184550372476,11.094223662828579,1.7175278783410266
2.175,4.314,0.29,4.72,15.255568277966066,10.103659133513421,5.697279224177942
4.125,15.185,2.24,16.29,1.6343524111032697,7.229991317662412,31.878167784175883
1.5666666666666669,0.515,0.15,1.04,17.824332391452327,11.094223662828579,1.961977905028027
2.225,4.01075,0.32,5.75,8.90252129065327,10.02423266017897,8.267057701482637
3.925,13.655,0.98,16.9,2.9328424113361327,7.503569224425168,25.018971293705714
1.5666666666666669,0.569,0.12,1.33,23.13000566043724,11.094223662828579,2.750711130337468
2.1775,3.8055,0.38,5.29,7.231167894086396,10.099680631492717,7.757822426918414
3.865,14.2025,1.12,15.69,3.133851414322128,7.586585605482172,20.55477735758155
1.5599999999999998,0.5136666666666666,0.11,1.19,26.190812099681132,11.105327006636088,2.541845813399349
2.175,4.15275,0.33,5.38,9.464816530487427,10.103659133513421,7.331312328859648
4.6125,14.2325,0.94,15.17,4.61254903129243,6.58340512951798,16.925965711633452
1.61,0.4153333333333333,0.46,0.57,5.380408458094788,11.02218290155593,1.0892652906864297
2.1725,2.8175,0.38,3.22,9.674876431868377,10.107638391150331,3.987978641286135
7.0,11.03,6.69,11.06,0.9707346090728766,3.8317184713929855,14.598029686303946
1.5566666666666666,0.5103333333333334,0.15,0.88,19.26598627033951,11.110880693516393,1.5972531159497725
2.175,3.69825,0.24,5.1,13.53664985652516,10.103659133513421,7.245164887418456
3.8575,13.285,0.47,14.84,9.133208341560495,7.596993255570741,17.02561938998703
2.1675,0.6225,0.15,1.23,20.507804388385548,10.11559917327278,2.1464773011530767
2.165,4.547499999999999,0.25,6.22,12.896286747191096,10.119580697758316,8.771618025368458
4.1075,16.2525,0.46,18.37,9.296747223836368,7.2537363245628885,21.284076174104765
1.5599999999999998,0.5333333333333333,0.21,0.72,14.758619332850811,11.105327006636088,1.110623790795207
2.215,3.755,0.46,4.54,6.812602552841997,10.040093775127191,6.143573320750594
4.84,13.226666666666668,3.02,14.29,1.2379494369579531,6.291497742104819,37.30334180757126
1.5533333333333337,0.5640000000000001,0.1,1.16,31.1344826944979,11.116435723714407,2.538841884152587
2.16,3.80875,0.28,4.98,11.627647012732409,10.127546013578016,6.8124640758556385
3.88,12.9825,0.84,14.83,4.123242699657944,7.565790706942664,18.531325017475993
1.5533333333333337,0.4603333333333333,0.05,1.06,76.69251608229672,11.116435723714407,3.5701398800811783
2.1675,3.634,0.24,5.34,12.76758648025316,10.11559917327278,7.798730627199648
3.8475,12.52,0.58,15.72,5.626700720273117,7.610880700982419,19.829733604826526
1.7866666666666664,0.5153333333333333,0.16,1.46,15.27471027903135,10.730827722108586,2.772922346212172
2.19,3.70375,0.34,5.86,7.4904783908875965,10.07979945563233,9.027193773946188
3.9025,13.1975,0.72,15.23,4.922489465268678,7.534649363227471,18.515508248023867
1.5766666666666669,0.5316666666666667,0.13,0.83,25.070549134255213,11.077578722000101,1.5294234507720192
2.195,4.2615,0.33,4.91,11.444353107108954,10.071852274601634,6.1028742247544026
4.513333333333333,14.923333333333332,2.99,16.39,1.2549920885699382,6.712605032593842,55.18500759031743
1.5666666666666669,0.6789999999999999,0.22,1.38,10.298464829923804,11.094223662828579,2.54011289397854
2.18,4.593,0.39,6.11,7.34235077378404,10.095702885088222,8.719661368484159
4.13,15.5675,2.78,17.18,1.354578535378103,7.223213830522439,62.251583236097225
1.57,0.4403333333333333,0.3,0.69,7.9675990689291964,11.088674005901382,1.201596115408606
2.2025,3.49275,0.38,4.61,7.697329513236288,10.059937170177154,6.47552783810339
3.89,12.71,0.58,14.25,6.937928600833182,7.551942553573827,16.388090658248387
1.5933333333333335,0.6846666666666668,0.29,0.81,11.679447292728767,11.049864020306718,1.1077293727202642
2.1925,4.255,0.42,4.74,9.079561652406012,10.075825487308878,5.736030654045796
4.18,14.19,2.48,15.4,1.469660738779334,7.155605194688566,37.693001780379184
1.85,0.575,1.18,0.63,3.1309195303367727,10.627298468219987,1.9099467452700658
2.6033333333333335,4.496666666666667,0.99,4.93,3.460965956174455,9.433034988389712,7.402330108543746
4.2125,16.56,1.92,17.14,2.22655990128023,7.111821661073266,22.22467531102052
1.7400000000000002,0.4525,0.42,0.83,4.84879553279124,10.807422741889798,1.7780173378029425
2.5733333333333337,4.026666666666666,1.23,4.22,3.22230726876678,9.47928240377778,6.136968567320234
4.84,14.9025,1.79,15.01,3.4546415460563873,6.291497742104819,15.586889063561813
1.5733333333333333,0.4766666666666666,0.33,0.58,9.368454028225154,11.083125692291892,0.8329092642249012
2.1725,3.8975,0.43,4.53,7.955893974394428,10.107638391150331,5.801285804438462
4.496666666666667,14.159999999999998,3.33,14.77,1.2931877819034847,6.734436002743887,38.900620864693586
1.5599999999999998,0.5633333333333334,0.13,0.68,31.88575510060682,11.105327006636088,1.1532488169738049
3.1775,3.69,1.84,4.39,1.779339325853626,8.568880243131359,16.35302540293143
4.3774999999999995,14.875,2.23,15.49,1.8301286904573817,6.891505920328017,22.728747031023538
1.5599999999999998,0.5433333333333333,0.18,0.96,14.731251978605432,11.105327006636088,1.6938162204464067
2.175,4.25,0.4,5.29,7.755705088302538,10.103659133513421,7.174666619128883
3.6125,14.965,0.99,15.85,4.185634509215309,7.940716036413081,18.47665684569683
1.9,0.54,1.16,0.64,2.9158636476035604,10.5459073927435,2.6573721829527552
2.566666666666667,3.9333333333333336,1.3,4.2,2.832743127876559,9.489574383692094,7.289608100354742
31.453947067343865,13.490170336848536,5.1,14.28,0.9263059984631752,15.32526146407616,15.266894109874567
1.5599999999999998,0.4766666666666666,0.56,0.58,5.0236277196711585,11.105327006636088,1.1119255838225013
2.1775,3.745,0.67,4.06,5.4890381882934465,10.099680631492717,5.240187661802742
3.9,13.5925,1.32,14.36,3.032176279008363,7.538106490064326,17.766165870575797
1.6233333333333333,0.5720000000000001,0.17,1.0,16.31818533574024,11.000062186273974,1.7497599678939642
2.1825,4.11975,0.32,5.06,10.626543938716322,10.091725894299936,6.622567500931044
3.895,13.0025,1.07,14.3,3.3651116062820727,7.545023010586659,18.14915491657893
1.5666666666666669,0.5843333333333334,0.1,0.85,37.33548887229885,11.094223662828579,1.738815787427666
2.175,4.409,0.24,6.09,13.515323404054092,10.103659133513421,8.657795143888622
3.8625,15.2325,0.5,16.89,8.601598077321363,7.590054066562154,19.224427347835892
1.5566666666666666,0.5843333333333334,0.07,0.85,59.36701870371923,11.110880693516393,2.1589534018711296
2.1675,4.43275,0.23,5.85,14.978792929839672,10.11559917327278,8.203328064573071
3.8625,15.795,0.75,16.87,5.80409010742513,7.590054066562154,18.80060083019003
1.5599999999999998,0.5579999999999999,0.17,0.8,18.51576110820791,11.105327006636088,1.3198525014962832
2.563333333333333,4.293333333333333,1.11,4.61,3.258019017990617,9.49472238862581,7.054998231512059
4.553333333333334,16.513333333333332,3.93,16.61,1.4757256498343354,6.660347722639536,23.749076854893104
1.5533333333333337,0.5436666666666666,0.19,0.76,16.275028887164293,11.116435723714407,1.2129462703633727
2.17,4.0465,0.32,4.74,11.4900793995,10.111618404403453,5.988510002640892
4.13,14.8875,1.88,15.76,2.0220034481788933,7.223213830522439,23.384136343385926
1.5666666666666669,0.5826666666666666,0.23,0.81,12.675105003139644,11.094223662828579,1.261133753697202
2.18,4.452999999999999,0.27,5.18,14.53141002624948,10.095702885088222,6.607247774421375
4.1125,16.4125,1.85,17.29,2.100213453400296,7.246948258795996,24.732017073681295
1.5766666666666669,0.478,0.65,0.57,4.48569879514461,11.077578722000101,1.2078575200530544
2.6333333333333333,3.616,1.47,3.8,2.66832825839853,9.386896381735664,6.615232069067731
4.1575,12.965,2.12,13.69,1.8070468059221405,7.185991677811489,22.246590682887064
1.5666666666666669,0.6386666666666666,0.48,0.88,5.11752583659357,11.094223662828579,1.7957651130500394
2.9225,4.727,0.52,5.54,6.676100463922199,8.947750487027077,6.865410938851103
3.925,14.94,0.9,17.84,3.4621547532157915,7.503569224425168,24.155456490413638
1.49,0.4575,0.22,0.66,12.75282127395527,11.2222365278404,1.0709242486145851
3.1,4.0145,1.93,4.22,2.064879723343122,8.683195526324981,8.635430979365704
4.75,14.85,3.98,15.12,1.247654255784918,6.4062295276284695,32.666773860006145
1.5666666666666669,0.5446666666666667,0.13,1.09,21.905585532286455,11.094223662828579,2.134445343142028
2.1775,3.81425,0.28,5.16,11.220553160809676,10.099680631492717,7.181762947244195
3.88,11.71,0.7,16.09,3.931657649182005,7.565790706942664,22.78674359921546
2.06,0.593,1.1,0.64,3.268679989536249,10.28748704758712,1.2718362151022808
3.85,4.4285,3.11,4.79,1.3813754414682702,7.607407706205186,24.949890994097757
4.833333333333333,15.660000000000002,2.95,17.57,1.194201194728314,6.29996280994175,56.05991290101897
1.64,0.5823333333333333,0.1,1.15,32.276683117014976,10.972441516819867,2.471274794315315
2.06,2.78625,0.26,5.06,9.67711986223781,10.28748704758712,8.1107921664167
3.91,12.4225,0.48,15.79,7.151633571136485,7.524282516414161,19.622889343134343
1.5599999999999998,0.6583333333333333,0.47,0.9,5.267358968714256,11.105327006636088,1.7921040606967424
2.1875,4.2505,0.49,5.79,5.320972461121309,10.083774179571991,9.169703597472706
3.86,14.9375,1.09,17.51,2.8169440230151195,7.593523283258344,25.521200230672914
2.0725,0.65575,0.14,0.99,25.510159206488257,10.267428301917741,1.6855495028707705
2.9125,4.44825,0.4,5.46,8.688241808193261,8.962768334286634,6.835442365763363
4.3725000000000005,16.490000000000002,2.66,17.29,1.504191322919805,6.89813379545871,33.24329627032871
1.85,0.452,1.09,0.51,3.161464776235545,10.627298468219987,1.5559377578957647
28.00018033053748,3.372542584212134,4.54,3.73,0.8969826858645201,9.31759374196439,4.176643921632985
6.0,13.51,5.68,13.66,0.9611956816495174,4.90038398664997,30.561076654268195
15.0,0.4826666666666666,8.16,0.64,0.3680224492093827,1e-06,-0.20246806785140306
15.0,0.9263333333333332,9.63,1.15,0.356302565715436,1e-06,-0.2720312212009637
15.0,1.391,8.17,1.67,0.3859250855203011,1e-06,-0.39635285023111927
15.0,1.9943333333333333,7.68,2.36,0.404258783461519,1e-06,-0.5633955618981659
17.5,2.478,12.65,2.87,0.3027127732951231,1e-06,-0.4714528943763326
3.75,0.014,0.55,0.015,8.395940887010124,7.74691687793708,0.0165687854750814
3.75,0.0155,0.73,0.017,5.436911505105911,7.74691687793708,0.019652131771823376
3.75,0.0205,0.73,0.031,3.3538139443417307,7.74691687793708,0.048742313802790344
4.25,0.0305,0.56,0.032,9.217143579218789,7.061460878613239,0.03468366775285393
4.25,0.032,0.61,0.036,6.613265489413038,7.061460878613239,0.04133949878424035
4.25,0.0365,0.8,0.041,4.687843076991533,7.061460878613239,0.04847082339321367
4.25,0.0412499999999999,0.85,0.053,3.4008265344224067,7.061460878613239,0.0736851866151329
4.75,0.06875,1.18,0.072,3.803418428356459,6.4062295276284695,0.08014907405342206
4.75,0.07425,1.07,0.082,3.494012368300583,6.4062295276284695,0.09847339014860418
4.75,0.0815,0.99,0.091,3.740061038065954,6.4062295276284695,0.10897814652446194
4.75,0.109,1.33,0.123,2.512415047002486,6.4062295276284695,0.16590694128140585
3.0,0.045,0.57,0.057,5.252909248352316,8.831772092558596,0.07733061790474699
3.0,0.0426666666666666,0.74,0.052,3.990648101805694,8.831772092558596,0.07507870524297211
3.75,0.037,1.17,0.042,2.7555455668379523,7.74691687793708,0.06082761832229464
4.333333333333333,0.0356666666666666,2.7,0.036,2.0063850757344786,6.950156719536677,0.04318070647026735
3.5,0.02125,0.75,0.022,6.637578410976577,8.100979120726151,0.02359797925781282
3.5,0.02,1.15,0.021,3.6113543932907137,8.100979120726151,0.02518163148074627
3.5,0.01925,1.1,0.02,4.054827267846036,8.100979120726151,0.022874992051576788
3.5,0.01875,1.25,0.019,4.418502888206739,8.100979120726151,0.020245791249856645
3.0,0.0456666666666666,0.7,0.059,3.9285722676402535,8.831772092558596,0.08907451191876885
3.75,0.03775,0.8,0.039,6.31959788609588,7.74691687793708,0.041628179419202396
3.75,0.03025,1.1,0.031,4.574641618565765,7.74691687793708,0.03353001222580721
3.0,0.4803333333333333,0.99,0.523,3.6102895519762694,8.831772092558596,0.7030817318378879
3.0,0.87,1.49,0.929,2.4688599946843404,8.831772092558596,1.5769233826980638
3.5,1.2245,2.48,1.278,1.7047169871616714,8.100979120726151,3.073756425179917
3.0,0.5299999999999999,1.16,0.606,2.6762963684092975,8.831772092558596,1.0556103646566546
3.5,0.745,2.0,0.785,1.9471028822830023,8.100979120726151,1.4414706304816125
3.0,0.9266666666666667,1.84,1.067,1.8769974838423913,8.831772092558596,3.9396610379478507
3.5,1.435,2.5,1.53,1.6206039521105755,8.100979120726151,4.8139001772220205
13.0,0.236,1.28,0.381,2.332154177278262,1e-06,-0.7439766911118151
13.0,1.139,1.94,1.479,1.6142343389282214,1e-06,-1.673792404447746
13.0,2.493,2.29,30.401,0.5794840127037909,1e-06,-49.42714096654448
13.0,4.171,3.95,5.488,0.6512771868667829,1e-06,-2.8548252542655317
13.0,0.104,0.34,0.306,11.465962069935722,1e-06,-2.3923403010160476
13.0,0.768,0.55,1.422,6.829794290098721,1e-06,-6.690249749634905
13.0,1.547,1.07,2.417,3.0462519251595546,1e-06,-5.617259594233342
13.0,3.316,1.08,4.482,3.3738748448845737,1e-06,-9.869733177807342
15.0,0.136,0.1,0.367,56.09759499434641,1e-06,-11.058553157223532
15.0,0.843,0.67,1.297,6.0080454699914485,1e-06,-5.637100125096428
15.0,2.23,0.78,3.232,5.115435733153055,1e-06,-11.88675762424947
15.0,3.386,2.08,4.233,1.6219591173534793,1e-06,-5.07844559293888
15.0,0.223,0.42,0.464,9.785018691865965,1e-06,-3.32870798154404
15.0,0.812,1.34,1.532,2.118955632610797,1e-06,-3.4406992685394857
15.0,1.821,1.56,2.845,1.917214666999875,1e-06,-5.195405123820043
15.0,3.015,1.9,4.37,1.5540138559861083,1e-06,-6.299137113279356
15.0,3.813,2.09,55.263,0.7174733228095233,1e-06,-106.32649137199054
1.6652089623887931,1.3036485066778338,0.27,2.655,7.913618795998358,10.93072802454009,4.922310553048965
3.083720300719987,0.6555920235894309,0.5,2.417,3.420782268328867,8.707300955664214,4.755449791310427
5.4273477292671775,2.848434309388562,0.88,5.477,2.5046228694450243,5.566797323152864,8.910847841880937
1.7885577744175924,1.959240530267265,0.29,3.214,8.412171305906568,10.727729356568668,5.314470621133035
2.7136738646335887,1.959240530267265,0.44,3.179,5.589277438658442,9.263872247948314,4.889793892003064
2.7136738646335887,2.848434309388562,0.44,5.856,4.832563228905287,9.263872247948314,9.995611797782253
2.590325052604789,1.959240530267265,0.42,4.293,4.906645401620717,9.453074939174956,7.5285770768545985
1.6652089623887931,0.6555920235894309,0.27,1.816,6.93036783035678,10.93072802454009,3.7011331031196435
3.392092330791986,1.3488617496840016,0.55,3.752,3.397073578572742,8.256137857443516,6.92074784339601
7.400928721727968,0.0217962758401608,1.2,0.0307,2.3157906832156443,3.437212483720449,0.04340392894451475
12.334881202879949,0.0508579769603752,2.0,0.131,0.9614433155844516,0.17344957902692038,-0.39167862947117354
11.101393082591954,0.0145308505601072,1.8,0.046,0.9937795159488002,0.713470770304653,0.22619190011595044
4.625580451079981,0.0153092991217785,0.75,0.055,2.2969478423570417,6.5664519374339125,0.10633109477503629
5.612370947310377,0.0153092991217785,0.91,0.041,2.0818876302589207,5.34714457817614,0.07438993098812824
11.533113924692753,0.0153092991217785,1.87,0.046,0.9728764088168116,0.5035394552945274,0.6874166871010504
13.383346105124744,0.0153092991217785,2.17,0.042,0.8653228395367738,1e-06,-0.06030431557397286
8.942788872087963,0.7935883525311068,1.45,1.14,1.879665749713435,2.1011287756024553,1.761090297408822
11.101393082591954,2.3726672172613705,1.8,3.8,1.379736428464202,0.713470770304653,14.802167616313655
6.784184661583972,0.5909609098097346,1.1,1.23,1.920963652491806,4.052122497978875,2.0827981675984706
4.625580451079981,0.7727950359050375,0.75,0.94,4.459377299507828,6.5664519374339125,1.168008450137103
8.017672781871967,1.9806931592524069,1.3,3.7,1.723838260148718,2.8682890586112944,6.18236090740004
9.25116090215996,0.5553062574145964,1.5,2.94,1.04691166819964,1.8684019758408148,6.854947721337865
10.484649022447956,1.1106125148291928,1.7,1.47,1.7502458150213789,1.0524612496674326,3.074837249611018
10.484649022447956,2.2212250296583855,1.7,7.35,1.0379375597762583,1.0524612496674326,22.044642223907275
0.6167440601439975,0.0796743371481683,0.1,0.08,77.68977402204777,12.730485043773271,0.2172035857215915
7.400928721727968,0.0202072594216368,1.2,0.024,2.9023919692701785,3.437212483720449,0.02982380095701236
6.784184661583972,0.0202072594216368,1.1,0.025,2.9611290302817843,4.052122497978875,0.0318183307457913
7.709300751799968,0.0398371685740841,1.25,0.047,2.820311710406355,3.147002447522212,0.05852648451694993
7.400928721727968,0.0398371685740841,1.2,0.05,2.6576864448773354,3.437212483720449,0.06506505294683933
9.86790496230396,0.0796743371481683,1.6,0.093,2.2486028629786348,1.4374383181794848,0.14158580236453724
15.418601503599936,0.0796743371481683,2.5,0.1,1.275689493540873,1e-06,-0.10035796955554019
11.101393082591954,0.1991858428704208,1.8,0.233,1.9904398436807709,0.713470770304653,0.7297110747492384
24.669762405759897,0.1991858428704208,4.0,0.251,0.792806515114832,4.890287279090071,0.31574191924948186
6.96920787962717,0.0153092991217785,1.13,0.045,1.6219045254507285,3.8628209018406743,0.08451592867382718
10.731346646505555,0.0153092991217785,1.74,0.033,1.1936384711708052,0.9113466672244073,0.10217569772470785
13.136648481067144,0.0153092991217785,2.13,0.035,0.9488333573269884,1e-06,-0.04770203305470842
21.58604210503991,0.0153092991217785,3.5,0.026,0.6801344819537776,1.98658076097648,0.03944285615833923
6.96920787962717,0.0153092991217785,1.13,0.055,1.524522904222498,3.8628209018406743,0.10767330051063025
7.524277533756768,0.0153092991217785,1.22,0.039,1.5829859963913084,3.3197488715666754,0.07139959691292957
8.942788872087963,0.0153092991217785,1.45,0.034,1.4123161332544465,2.1011287756024553,0.06421858957774836
13.383346105124744,0.0153092991217785,2.17,0.028,1.0458293131757963,1e-06,-0.03509975740576449
3.700464360863984,0.0153092991217785,0.6,0.062,2.78103428223211,7.816471406510138,0.12287981276126406
4.317208421007981,0.0153092991217785,0.7,0.05,2.530764500816095,6.971628446505337,0.09496885964581725
5.550696541295977,0.0153092991217785,0.9,0.034,2.275398701589776,5.419902293943555,0.05835339150776506
11.101393082591954,0.0153092991217785,1.8,0.027,1.2897687725693818,0.713470770304653,0.11030481649171175
6.96920787962717,0.0153092991217785,1.13,0.043,1.6477168177591195,3.8628209018406743,0.07988445430646655
8.449393623972766,0.0153092991217785,1.37,0.041,1.3828596668882291,2.497404681578706,0.078898062321473
10.299625804404757,0.0153092991217785,1.67,0.032,1.2626030593869657,1.1631257783603743,0.07801268115248511
17.947252150190327,0.0153092991217785,2.91,0.03,0.7494886652754336,0.03890584369737127,-0.047938490495444505
5.550696541295977,0.0153092991217785,0.9,0.037,2.192227389199339,5.419902293943555,0.06521948221795355
6.475812631511974,0.0153092991217785,1.05,0.032,2.0081400996379837,4.376822476039067,0.054083297895287624
7.09255669165597,0.0153092991217785,1.15,0.028,1.9734344433232216,3.7389191672060025,0.045238180191937614
8.634416842015963,0.0153092991217785,1.4,0.024,1.8037445140554815,2.3453522226514183,0.03807026775479777
4.625580451079981,0.0153092991217785,0.75,0.028,3.0259328132395527,6.5664519374339125,0.0445855974495664
7.09255669165597,0.0153092991217785,1.15,0.026,2.0699745048837284,3.7389191672060025,0.04059749551674412
6.784184661583972,0.0153092991217785,1.1,0.024,2.2956749282231264,4.052122497978875,0.03579248359267442
7.400928721727968,0.0153092991217785,1.2,0.022,2.2704692840433656,3.437212483720449,0.031505994866663875
