Ur_1,Ur_2,Ur_3,Ur_4,tau_r_1,tau_r_2,tau_r_3,tau_r_4
1,1.5,2,3,-,-,-,-,
1,1.5,2,3,-,-,-,-,
1,1.5,2,3,-,-,-,-,
1,1.5,2,3,-,-,-,-,
1,1.5,2,3,-,-,-,-,
1.5,2,2.3,2.5,-,-,-,-,
1,2,3,5,0.035,0.032,0.031,0.029,
1,2,3,6,0.031,0.028,0.027,0.027,
1,2,3,6,0.026,0.026,0.026,0.024,
1,2,3,6,0.024,0.023,0.023,0.023,
2,3,4,5,0.047,0.044,0.039,0.037,
2,3,4,5,0.038,0.035,0.032,0.031,
2,3,5,6,0.034,0.034,0.032,0.032,
3,4,5,6,0.031,0.04,0.04,0.039,
3,6,12,21,3.98,3.79,3.63,3.5,
3,6,12,21,13.13,12.97,12.73,12.56,
3,6,12,21,3.67,3.6,3.52,3.38,
3,6,12,21,12.54,12.52,12.43,12.26,
4,8,14,22,0.91,0.76,0.88,0.86,
4,8,14,22,0.231,2.22,2.24,2.24,
4,8,14,22,0.71,6.94,6.86,6.77,
4,8,14,22,19.31,19,18.86,18.81,
8,14,18,24,7.66,7.49,7.39,7.34,
8,14,18,24,7.49,7.31,7.2,7.16,
8,14,18,24,7.21,7.13,7.08,7,
8,14,18,24,7,6.93,6.86,6.86,
1,2.5,4,5.5,2.23,1.89,1.77,1.74,
0.6,1,1.7,2,0.8,0.69,0.61,0.57,
1,2,3.2,3.5,4.87,4.45,3.97,3.9,
2.6,3.2,4.6,5,16.04,15.18,14.19,14.41,
0.5,1,1.6,2,0.55,0.45,0.45,0.45,
1,2,2.7,3,4.32,4.17,4.15,4.13,
3,4,4.5,5,1.52,15.06,14.58,14.23,
1,1.4,1.7,2,0.77,0.73,0.67,0.62,
1,2,2.8,3,4.73,4.27,4,4,
2,3,4.5,5,15.06,14.46,13.84,13.58,
0.6,1,1.7,2,0.66,0.57,0.52,0.5,
1,2,2.7,3,4.6,4,3.9,3.9,
1,3,4.4,5,15.35,14.46,14.12,13.94,
0.7,1,1.7,2,0.69,0.63,0.61,0.61,
1,2,2.7,3,4.46,4.56,4.29,4.28,
1,3,4.4,5,15.84,15.36,14.15,14,
1,1.2,1.7,2,0.59,0.53,0.52,0.5,
2,2.3,3,3.2,3.73,3.72,3.53,3.55,
3,4,4.4,5,13.77,13.28,13.22,13.41,
1,1.3,1.7,2,0.69,0.69,0.64,0.64,
1,2,2.7,3,4.99,4.67,4.6,4.36,
3,4,4.5,5,15.43,14.51,14.14,13.39,
2,2.7,3,-,4.19,4.05,4.08,-,
4.5,5,-,-,14.86,14.69,-,-,
1.7,2,-,-,0.79,0.78,-,-,
4,4.4,5,-,14.89,14.84,14.65,-,
1.7,2,-,-,0.65,0.65,-,-,
1,2,2.7,3,4.34,4.33,4.11,4.04,
2,4,4.4,5,14.84,14.44,14.39,13.79,
1,1.7,2,-,0.71,0.64,0.56,-,
1,2,2.7,3,4.98,4.46,4.17,4.07,
2,4,4.5,5,15.01,13.96,13.71,13.06,
1,1.7,2,-,0.8,0.82,0.79,-,
2.7,3,-,-,4.93,4.75,-,-,
3,4,4.5,5,16.44,15.61,15.4,14.7,
1,1.8,2,-,1.04,0.91,0.79,-,
1,2,2.8,3,4.92,4.7,4.56,4.54,
3,4,4.5,5,15.2,13.68,13.63,13.37,
1,1.7,2,-,1.14,0.93,0.85,-,
1,2,2.7,3,4.33,4.12,4.23,4.28,
4,4.6,5,-,14.73,14.59,14.47,-,
1,1.7,2,-,0.61,0.65,0.63,-,
2,2.7,3,-,4.54,4.41,4.33,-,
4,4.4,5,-,15.37,15.15,14.97,-,
1,1.7,2,-,0.61,0.61,0.58,-,
1,2,2.7,3,4.5,3.88,3.66,3.49,
2,4,4.4,5,14.11,13.3,12.97,12.83,
1,1.7,2,-,0.58,0.5,0.44,-,
1,2,2.7,3,3.92,3.95,4.1,4.08,
4.4,5,-,-,13.3,13.27,-,-,
1,1.7,2,-,0.53,0.52,0.44,-,
2,2.7,3,-,3.84,3.76,3.71,-,
4,4.5,5,-,13.76,14,13.77,-,
1,1.69,2,-,0.57,0.49,0.442,-,
1,2,2.71,3,3.981,3.48,3.36,3.374,
2,4,4.71,5,13.62,12.93,12.72,12.45,
1,1.67,2,,0.5,0.53,0.439,,
2,2.38,-,-,3.91,4.05,-,-,
2,4,4.44,5,14.37,13.83,13.9,13.67,
1.7,2,-,-,0.45,0.441,-,-,
1,2.87,3,,3.7,3.5,3.564,-,
5.1,-,-,-,14.16,-,-,-,
1,1.72,2,-,0.441,0.42,0.441,-,
1,2,3.01,-,3.92,3.904,3.82,-,
3,4,4.5,5,13.99,13.64,13.65,13.5,
1,1.7,2,,0.592,0.59,0.554,,
1,2,2.7,3,4.319,4.276,4.38,4.281,
3,4,4.5,5,15.49,15.11,15.22,14.92,
1,1.7,2,,0.554,0.5,0.491,,
1,2,2.9,3,4.391,4.278,3.8,3.574,
2,4,4.7,5,15.28,13.59,13.02,12.73,
1,1.7,2,,0.608,0.57,0.529,,
1,2,2.71,3,4.13,3.81,3.79,3.492,
2,4,4.46,5,14.29,14.34,14.37,13.81,
1,1.68,2,,0.608,0.51,0.423,,
1,2,2.7,3,4.34,4.021,4.07,4.18,
4,5,4.45,5,14.29,13.81,14.33,14.5,
1,1.83,2,,0.423,0.4,0.423,,
1,2,2.69,3,2.99,2.778,2.75,2.752,
7,-,-,-,11.03,-,-,-,
1,1.67,2,,0.555,0.5,0.476,,
1,2,2.7,3,4.18,3.81,3.47,3.333,
2,4,4.43,5,13.86,12.92,13.16,13.2,
1,2,2.67,3,0.53,0.68,0.67,0.61,
1,2,2.66,3,4.59,5.06,4.51,4.03,
3,4,4.43,5,16.55,16.13,16.6,15.73,
1,1.68,2,,0.6,0.52,0.48,,
1,2,2.86,3,4.18,3.86,3.52,3.46,
4,5.52,5,-,13.22,13.4,13.06,-,
1,1.66,2,-,0.596,0.55,0.546,-,
1,2,2.64,3,4.159,3.816,3.66,3.6,
2,4,4.52,5,13.44,12.05,13.69,12.75,
1,1.66,2,,0.503,0.48,0.398,,
1,2,2.67,3,3.941,3.55,3.52,3.525,
2,4,4.39,5,13.18,12.26,12.92,11.72,
1,2,2.36,-,0.596,0.47,0.48,-,
1,2,2.76,3,4.212,3.755,3.47,3.378,
2,4,4.61,5,13.63,13.14,13,13.02,
1,1.73,2,,0.545,0.53,0.52,,
1,2,2.78,3,4.465,4.389,4.11,4.082,
4,4.54,5,-,15.18,15.18,14.41,-,
1,1.7,2,-,0.697,0.68,0.66,-,
1,2,2.72,3,5.366,4.503,4.38,4.123,
3,4,4.52,5,16.55,15.79,14.95,14.98,
1,1.71,2,,0.457,0.42,0.444,-,
1,2,2.81,3,3.679,3.514,3.34,3.438,
2,4,4.56,5,13.31,12.32,12.79,12.42,
1,1.78,2,-,0.672,0.71,0.672,-,
1,2,2.77,3,4.567,4.541,3.98,3.932,
3,4,4.72,5,14.55,14.07,14.04,14.1,
1.7,2,-,-,0.58,0.57,-,-,
2,2.81,3,-,4.61,4.49,4.39,-,
3,4,4.85,5,16.7,16.56,16.57,16.41,
1,2,2.22,-,0.69,0.57,0.55,0,
2,2.72,3,-,4.12,4.02,3.94,-,
3,5,5.36,6,14.59,15.77,14.8,14.45,
1,1.72,2,-,0.5,0.49,0.44,-,
1,2,2.69,3,4.15,3.83,3.81,3.8,
4,4.49,5,-,14.58,14.2,13.7,-,
1,1.68,2,-,0.57,0.57,0.55,-,
2,3,3.71,4,4.19,3.58,3.46,3.53,
3,4,5,5.51,14.7,14.9,14.91,14.99,
1,1.68,2,-,0.64,0.55,0.44,-,
1,2,2.7,3,4.7,4.37,3.98,3.95,
2,3,4.45,5,15.69,15.09,14.62,14.46,
1.8,2,-,-,0.55,0.53,-,-,
2,2.7,3,-,4.01,3.89,3.9,-,
-,-,-,-,-,-,-,-,
1,1.68,2,-,0.5,0.49,0.44,-,
1,2,2.71,3,3.95,3.87,3.64,3.52,
2,4,4.6,5,13.69,13.56,13.63,13.49,
1,1.87,2,-,0.635,0.56,0.521,-,
1,2,2.73,3,4.53,4.08,4.01,3.859,
2,4,4.58,5,14.13,12.66,12.72,12.5,
1,1.7,2,-,0.647,0.56,0.546,-,
1,2,2.7,3,4.494,4.443,4.37,4.329,
2,4,4.45,5,15.73,15.26,15.01,14.93,
1,1.67,2,-,0.647,0.56,0.546,-,
1,2,2.67,3,4.722,4.595,4.25,4.164,
2,4,4.45,5,16.54,15.53,15.63,15.48,
1,1.68,2,-,0.571,0.57,0.533,-,
2,2.69,3,-,4.329,4.26,4.291,-,
4,4.66,5,-,16.52,16.5,16.52,-,
1,1.66,2,-,0.609,0.54,0.482,-,
1,2,2.68,3,4.265,3.986,4,3.935,
3,4,4.52,5,15.44,15.03,14.79,14.29,
1,1.7,2,-,0.597,0.58,0.571,-,
1,2,2.72,3,4.519,4.443,4.47,4.38,
3,4,4.45,5,16.85,16.49,16.24,16.07,
1,1.73,2,-,0.52,0.47,0.444,-,
2,2.9,3,-,3.654,3.59,3.604,-,
3,4,4.63,5,13.46,12.95,12.7,12.75,
1,1.7,2,-,0.647,0.66,0.609,-,
1,3,3.69,4,5.278,4.694,4.47,4.466,
2,4,4.7,5,16.18,14.88,14.36,14.34,
1,1.98,-,-,0.295,0.62,-,-,
3,3.2,-,-,4.009,4.02,-,-,
4.5,5,-,-,14.99,14.71,-,-,
1,1.7,2,-,0.66,0.53,0.444,-,
1,2,2.71,3,4.225,3.844,3.61,3.578,
2,4,4.52,5,13.94,11.1,10.9,10.9,
1.9,2.22,-,-,0.59,0.596,-,-,
3.7,4,-,-,4.48,4.377,-,-,
4,4.95,5.55,-,15.78,15.48,15.72,-,
1,1.92,2,-,0.634,0.58,0.533,-,
1,2,3.18,-,4.352,3.743,3.05,0,
2,4,4.64,5,12.97,12.6,12.18,11.94,
1,1.68,2,-,0.749,0.63,0.596,-,
1,2,2.75,3,5.189,4.223,3.86,3.73,
2,4,4.44,5,16.63,13.97,14.24,14.91,
1,2,2.48,2.81,0.787,0.647,0.58,0.609,
1,3,3.65,4,5.188,4.365,4.18,4.06,
3,4,4.96,5.53,17.1,16.66,16.15,16.05,
1.7,2,-,-,0.46,0.444,-,-,
-,-,-,-,-,-,-,-,
6,-,-,-,,13.51,-,-,
10,15,20,-,0.562,0.454,0.432,-,
10,15,20,-,1.119,0.88,0.78,-,
10,15,20,-,1.492,1.416,1.265,-,
10,15,20,-,2.189,2.005,1.789,-,
15,20,-,-,2.47,2.486,-,-,
2,3,4,6,0.012,0.012,0.012,0.011,
2,3,4,6,0.015,0.015,0.014,0.012,
2,3,4,6,0.017,0.016,0.015,0.014,
2,3,4,6,0.024,0.022,0.019,0.017,
2,3,5,7,0.033,0.031,0.03,0.028,
2,3,5,7,0.035,0.034,0.031,0.028,
2,3,5,7,0.04,0.038,0.035,0.033,
2,3,5,7,0.045,0.043,0.04,0.037,
2,4,6,7,0.071,0.069,0.068,0.067,
2,4,6,7,0.079,0.075,0.072,0.071,
2,4,6,7,0.088,0.083,0.078,0.077,
2,4,6,7,0.119,0.11,0.105,0.102,
2,3,4,-,0.048,0.045,0.042,-,
2,3,4,-,0.046,0.042,0.04,-,
2,3,4,6,0.039,0.039,0.036,0.034,
3,4,6,-,0.036,0.036,0.035,-,
2,3,4,5,0.022,0.021,0.021,0.021,
2,3,4,5,0.02,0.02,0.02,0.02,
2,3,4,5,0.02,0.019,0.019,0.019,
2,3,4,5,0.019,0.019,0.018,0.019,
2,3,4,-,0.05,0.045,0.042,-,
2,3,4,6,0.041,0.038,0.037,0.035,
2,3,4,6,0.031,0.03,0.03,0.03,
2,3,4,6,0.026,0.026,0.026,0.026,
2,3,4,-,0.112,0.118,0.121,-,
2,3,4,-,0.434,0.43,0.423,-,
2,3,4,-,0.5,0.478,0.463,-,
2,3,4,-,0.898,0.861,0.851,-,
3,4,-,-,1.257,1.192,-,-,
2,3,-,-,0.21,0.21,-,-,
2,3,4,-,0.57,0.52,0.5,-,
3,4,-,-,0.76,0.73,-,-,
2,3,4,-,1.04,0.92,0.82,-,
3,4,-,-,1.48,1.39,-,-,
13,-,-,-,0.236,-,-,-,
13,-,-,-,1.139,-,-,-,
13,-,-,-,2.493,-,-,-,
13,-,-,-,4.171,-,-,-,
13,-,-,-,0.104,-,-,-,
13,-,-,-,0.768,-,-,-,
13,-,-,-,1.547,-,-,-,
13,-,-,-,3.316,-,-,-,
15,-,-,-,0.136,-,-,-,
15,-,-,-,0.843,-,-,-,
15,-,-,-,2.23,-,-,-,
15,-,-,-,3.386,-,-,-,
15,-,-,-,0.223,-,-,-,
15,-,-,-,0.812,-,-,-,
15,-,-,-,1.821,-,-,-,
15,-,-,-,3.015,-,-,-,
15,-,-,-,3.813,-,-,-,